topic,title,summary,url,image_url,date
transportation,Air taxi manufacturer Joby Aviation ups flight tests with onboard pilots,Joby CEO JoeBen Bevirt said government support on the state and federal level will help the U.S. to lead the technology for electric vertical takeoff and landing aircraft.,https://www.smartcitiesdive.com/news/air-taxi-joby-aviation-piloted-flight-tests-evtol/747722/,https://imgproxy.divecdn.com/OEzpqexwlvww7Ji2adA28cZhCFODEaw7lU7hrLiTmJI/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9Kb2J5LUluaGFiaXRlZC1GbGlnaHQtMV9MZktmZmlZLmpwZw==.webp,ByDan Zukowski•
transportation,DOT awards $3.2B to 180 projects,"Transportation Secretary Sean Duffy said the Biden administration left the transportation department with 3,200 unobligated grants.",https://www.smartcitiesdive.com/news/transportation-department-duffy-32b-grants-180-projects/747467/,https://imgproxy.divecdn.com/QNBAbBWpoNK4O2S3VMu1ovFuqJoTKcfEvYe6squ78ME/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9HZXR0eUltYWdlcy0yMjEzNzg4MzA1LmpwZw==.webp,ByDan Zukowski•
transportation,"Uber expands robotaxis in partnership with Waymo, May Mobility, others","Atlanta will soon join Austin, Texas, offering autonomous Uber ride-hailing vehicles, the company's CEO, Dara Khosrowshahi, said today.",https://www.smartcitiesdive.com/news/uber-robotaxis-austin-atlanta-waymo-Khosrowshahi/747306/,https://imgproxy.divecdn.com/1nCDO9McT8aplYguPH3trIQtTIks2IylIhg6LBHVL-c/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9HZXR0eUltYWdlcy0yMjA0NDUxMDkzLmpwZw==.webp,ByDan Zukowski•
transportation,Amtrak could modernize Northeast Corridor for less: NYU study,"Researchers at New York University propose innovations to turn the Northeast Corridor into a true high-speed rail line, benefiting commuters and intercity riders.",https://www.smartcitiesdive.com/news/amtrak-northeast-corridor-nyu-study/747235/,https://imgproxy.divecdn.com/CTOEsWDUB7PN8jYzu6juR6kO9D0Vh8bbnEBHVFzewfA/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS8wNjExMjAyMV9Sb3V0ZTEyOF8wMjE5N19zeXRxV1doLmpwZw==.webp,ByDan Zukowski•
transportation,California DMV proposes new AV regulation framework,"Heavy-duty autonomous vehicles over 10,001 pounds can be tested with a DMV-approved permit under the state’s new framework.",https://www.smartcitiesdive.com/news/california-dmv-proposedav-regulations-framework/747249/,https://imgproxy.divecdn.com/FuRQD8LJiSJU0hNXYrdfByD6xJnFAc_jtLdOUSVpRIM/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9ETVZfRmllbGRfT2ZmaWNlX1NvdXRoX1NhYy5qcGc=.webp,"By
                                
                                    

                                    Alejandra Carranza

                                    

                                    
                                
                                    •"
transportation,House bill would rescind $3.1B from transportation equity grants,"If enacted, some 78 projects funded by the Neighborhood Access and Equity program would be at risk of losing grants previously awarded.",https://www.smartcitiesdive.com/news/house-republicans-rescind-reconnecting-communities-equity-grants/747089/,https://imgproxy.divecdn.com/qavgNm1GBMRrcQcUl4AiaYg969DT-3I6aDisx9ULS8E/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9TY3JlZW5zaG90XzIwMjUtMDQtMzBfYXRfMTAuMDkuMzNBTV9jb3B5LnBuZw==.webp,ByDan Zukowski•
transportation,Jacobs-McCourt books $99M Boston-area road project,The contractors expect to wrap up work on Massachusetts’ first diverging diamond interchange by mid-2030.,https://www.smartcitiesdive.com/news/boston-massachusetts-highway-construction/747007/,https://imgproxy.divecdn.com/mNLeZ-l14DqS2teXBGgkVfk8RbXz_SLs3ftcz_CGasw/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9pU3RvY2stMTQ5MzYwMTM4My5qcGc=.webp,"By
                                
                                    

                                    Sebastian Obando

                                    

                                    
                                
                                    •"
transportation,Amazon’s Zoox robotaxis start testing in Los Angeles,Los Angeles becomes the sixth city where Zoox is testing its autonomous vehicles. The company expects to accept customers this year in Las Vegas.,https://www.smartcitiesdive.com/news/amazon-zoox-robotaxis-start-testing-los-angeles/746970/,https://imgproxy.divecdn.com/jyRZm70hm-Z5qqAkLLTaBnqWrR_KcyvRCBvKmmyTM40/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS8xNzM4NzkxNjM4LXpvb3gtcm9ib3RheGktY3Jvc3Nlcy1pbnRlcnNlY3Rpb24taW4tc2FuLWZyYW5jaXNjb19jb3B5LmpwZw==.webp,ByDan Zukowski•
transportation,House committee proposes annual $250 fee for EVs,Shoring up the Highway Trust Fund with annual federal registration fees for electric and hybrid vehicles is part of the Transportation & Infrastructure Committee’s budget reconciliation proposal.,https://www.smartcitiesdive.com/news/new-annual-250-federal-ev-registration-fee-house-transportation-committee/746736/,https://imgproxy.divecdn.com/9FPgxpC4COHT846l5L4L40ggI_5vLCZtNMzadmh9Ze4/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9TY3JlZW5zaG90XzIwMjUtMDQtMzBfYXRfMTAuMTQuNDJBTS10b3Bhei11cHNjYWxlLTJ4LmpwZWc=.webp,ByDan Zukowski•
transportation,DOT will cut funds to transportation projects with DEI: Duffy,The U.S. transportation secretary also told funding recipients that they need to cooperate with immigration officers or potentially face civil or criminal prosecution.,https://www.smartcitiesdive.com/news/duffy-dot-transportation-funds-dei/746758/,https://imgproxy.divecdn.com/ungd6NlXNv7wIjU8wwg1K83V0l0zhTnsJoLe5LNZC3s/g:nowe:0:0/c:1021:577/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9HZXR0eUltYWdlcy0yMjA0NjAxMjQ0LmpwZw==.webp,"By
                                
                                    

                                    Julie Strupp

                                    

                                    
                                
                                    •"
buildings-design,Amtrak could modernize Northeast Corridor for less: NYU study,"Researchers at New York University propose innovations to turn the Northeast Corridor into a true high-speed rail line, benefiting commuters and intercity riders.",https://www.smartcitiesdive.com/news/amtrak-northeast-corridor-nyu-study/747235/,https://imgproxy.divecdn.com/CTOEsWDUB7PN8jYzu6juR6kO9D0Vh8bbnEBHVFzewfA/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS8wNjExMjAyMV9Sb3V0ZTEyOF8wMjE5N19zeXRxV1doLmpwZw==.webp,Unknown
buildings-design,NOAA stops tracking cost of extreme weather and climate disasters,"The data can't be replicated by city and state governments, scientists say.",https://www.smartcitiesdive.com/news/noaa-stops-tracking-climate-disasters-billion-dollar-database/747652/,https://imgproxy.divecdn.com/ZX4uX9_nPP8FoIe7FX6jL7WYgBPEctNPdRiipUbGRdg/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9HZXR0eUltYWdlcy0yMTgwMDM5MzM0LmpwZw==.webp,Unknown
buildings-design,DOT awards $3.2B to 180 projects,"Transportation Secretary Sean Duffy said the Biden administration left the transportation department with 3,200 unobligated grants.",https://www.smartcitiesdive.com/news/transportation-department-duffy-32b-grants-180-projects/747467/,https://imgproxy.divecdn.com/QNBAbBWpoNK4O2S3VMu1ovFuqJoTKcfEvYe6squ78ME/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9HZXR0eUltYWdlcy0yMjEzNzg4MzA1LmpwZw==.webp,Unknown
buildings-design,House bill would rescind $3.1B from transportation equity grants,"If enacted, some 78 projects funded by the Neighborhood Access and Equity program would be at risk of losing grants previously awarded.",https://www.smartcitiesdive.com/news/house-republicans-rescind-reconnecting-communities-equity-grants/747089/,https://imgproxy.divecdn.com/qavgNm1GBMRrcQcUl4AiaYg969DT-3I6aDisx9ULS8E/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9TY3JlZW5zaG90XzIwMjUtMDQtMzBfYXRfMTAuMDkuMzNBTV9jb3B5LnBuZw==.webp,Unknown
climate-resilience,Amtrak could modernize Northeast Corridor for less: NYU study,"Researchers at New York University propose innovations to turn the Northeast Corridor into a true high-speed rail line, benefiting commuters and intercity riders.",https://www.smartcitiesdive.com/news/amtrak-northeast-corridor-nyu-study/747235/,https://imgproxy.divecdn.com/CTOEsWDUB7PN8jYzu6juR6kO9D0Vh8bbnEBHVFzewfA/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS8wNjExMjAyMV9Sb3V0ZTEyOF8wMjE5N19zeXRxV1doLmpwZw==.webp,Unknown
climate-resilience,NOAA stops tracking cost of extreme weather and climate disasters,"The data can't be replicated by city and state governments, scientists say.",https://www.smartcitiesdive.com/news/noaa-stops-tracking-climate-disasters-billion-dollar-database/747652/,https://imgproxy.divecdn.com/ZX4uX9_nPP8FoIe7FX6jL7WYgBPEctNPdRiipUbGRdg/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9HZXR0eUltYWdlcy0yMTgwMDM5MzM0LmpwZw==.webp,Unknown
climate-resilience,DOT awards $3.2B to 180 projects,"Transportation Secretary Sean Duffy said the Biden administration left the transportation department with 3,200 unobligated grants.",https://www.smartcitiesdive.com/news/transportation-department-duffy-32b-grants-180-projects/747467/,https://imgproxy.divecdn.com/QNBAbBWpoNK4O2S3VMu1ovFuqJoTKcfEvYe6squ78ME/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9HZXR0eUltYWdlcy0yMjEzNzg4MzA1LmpwZw==.webp,Unknown
climate-resilience,House bill would rescind $3.1B from transportation equity grants,"If enacted, some 78 projects funded by the Neighborhood Access and Equity program would be at risk of losing grants previously awarded.",https://www.smartcitiesdive.com/news/house-republicans-rescind-reconnecting-communities-equity-grants/747089/,https://imgproxy.divecdn.com/qavgNm1GBMRrcQcUl4AiaYg969DT-3I6aDisx9ULS8E/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9TY3JlZW5zaG90XzIwMjUtMDQtMzBfYXRfMTAuMDkuMzNBTV9jb3B5LnBuZw==.webp,Unknown
energy-utilities,Amtrak could modernize Northeast Corridor for less: NYU study,"Researchers at New York University propose innovations to turn the Northeast Corridor into a true high-speed rail line, benefiting commuters and intercity riders.",https://www.smartcitiesdive.com/news/amtrak-northeast-corridor-nyu-study/747235/,https://imgproxy.divecdn.com/CTOEsWDUB7PN8jYzu6juR6kO9D0Vh8bbnEBHVFzewfA/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS8wNjExMjAyMV9Sb3V0ZTEyOF8wMjE5N19zeXRxV1doLmpwZw==.webp,Unknown
energy-utilities,NOAA stops tracking cost of extreme weather and climate disasters,"The data can't be replicated by city and state governments, scientists say.",https://www.smartcitiesdive.com/news/noaa-stops-tracking-climate-disasters-billion-dollar-database/747652/,https://imgproxy.divecdn.com/ZX4uX9_nPP8FoIe7FX6jL7WYgBPEctNPdRiipUbGRdg/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9HZXR0eUltYWdlcy0yMTgwMDM5MzM0LmpwZw==.webp,Unknown
energy-utilities,DOT awards $3.2B to 180 projects,"Transportation Secretary Sean Duffy said the Biden administration left the transportation department with 3,200 unobligated grants.",https://www.smartcitiesdive.com/news/transportation-department-duffy-32b-grants-180-projects/747467/,https://imgproxy.divecdn.com/QNBAbBWpoNK4O2S3VMu1ovFuqJoTKcfEvYe6squ78ME/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9HZXR0eUltYWdlcy0yMjEzNzg4MzA1LmpwZw==.webp,Unknown
energy-utilities,House bill would rescind $3.1B from transportation equity grants,"If enacted, some 78 projects funded by the Neighborhood Access and Equity program would be at risk of losing grants previously awarded.",https://www.smartcitiesdive.com/news/house-republicans-rescind-reconnecting-communities-equity-grants/747089/,https://imgproxy.divecdn.com/qavgNm1GBMRrcQcUl4AiaYg969DT-3I6aDisx9ULS8E/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9TY3JlZW5zaG90XzIwMjUtMDQtMzBfYXRfMTAuMDkuMzNBTV9jb3B5LnBuZw==.webp,Unknown
housing,Smart from the start: The future of pavement preservation has arrived,"America’s residential streets are declining, but an emerging solution helps take the health of your local roads and your community to the next level.",https://www.smartcitiesdive.com/spons/smart-from-the-start-the-future-of-pavement-preservation-has-arrived/747340/,https://imgproxy.divecdn.com/n1kLh3-xTgiCc4vQKyEsfM6M-FByz8uG1Frulmr9Gqg/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9TbWFydENpdGllc19JbWFnZS5wbmc=.webp,By Greg Spotts •
housing,"Tariff concerns mean uncertainty for multifamily housing, industry economist says","Former RealPage Chief Economist Jay Parsons unpacks the future impacts of supply, rent growth and rent control legislation.",https://www.smartcitiesdive.com/news/tariffs-rents-supply-demand-rent-control/747396/,https://imgproxy.divecdn.com/psA3eglz7e92-QNAMI6J6z0vAsgNEk8hiXUQK5sRmMY/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9HZXR0eUltYWdlcy0xMjEzMTIwNzgyLmpwZw==.webp,"By
                                
                                    

                                    Mary Salmonsen

                                    

                                    
                                
                                    •"
housing,Silicon Valley apartments anticipate return-to-office housing needs,"Adjacent to Levi’s Stadium in Santa Clara, California, the development features housing, parks, bike lanes, restaurants and shops.",https://www.smartcitiesdive.com/news/california-silicon-valley-apartments/747139/,https://imgproxy.divecdn.com/4yFGQcogZTntdamvp2Cz1HVv9bjm9HnNQdw5mibs8qU/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9UaGVDbGFyYS1FeHRlcmlvcjJfUENTdGV2ZW5NYWduZXIuanBn.webp,"By
                                
                                    

                                    Jennifer Goodman

                                    

                                    
                                
                                    •"
housing,Housing more than twice as expensive to build in California as in Texas,"Longer project timelines and more regulations contribute to the difference in cost, according to a new report.",https://www.smartcitiesdive.com/news/california-texas-housing-costs-construction-rand-analysis/746264/,https://imgproxy.divecdn.com/V7cSK6Xu3skja-fox_2Q3_tEIumolZ4Qhvge3lN5Nsk/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9HZXR0eUltYWdlcy0xNDg3NDczNDYzLmpwZw==.webp,"By
                                
                                    

                                    Mary Salmonsen

                                    

                                    
                                
                                    •"
housing,More Baltimore office-to-residential conversions face foreclosure,"At least three conversions in Baltimore have faced loan defaults or bankruptcies in the past year, but the companies related to them have had successes in other cities.",https://www.smartcitiesdive.com/news/office-to-residential-conversion-multifamily-distress-foreclosure/745131/,https://imgproxy.divecdn.com/uu6vTq8oxL8Qzel-HdbeHkO32OocJPhXqd4-e5-LI8k/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9EU0NOMzU3Ni5KUEc=.webp,"By
                                
                                    

                                    Leslie Shaver

                                    

                                    
                                
                                    •"
housing,Denver tenants awarded $13.5M in class action lawsuit,The plaintiffs argued that the owners and operator of the Mint Urban Infinity Apartments had violated the state’s warranty of habitability law.,https://www.smartcitiesdive.com/news/denver-mint-urban-lawsuit-cardinal-housing-habitability/744859/,https://imgproxy.divecdn.com/ej_gOK5YLVX9c4L51WGVijdY7GKThkh6U1kpcGoRuuI/g:ce/rs:fill:1200:675:1/Z3M6Ly9kaXZlc2l0ZS1zdG9yYWdlL2RpdmVpbWFnZS9TY3JlZW5zaG90XzIwMjUtMDQtMDdfMTYwMjAwLnBuZw==.webp,"By
                                
                                    

                                    Mary Salmonsen

                                    

                                    
                                
                                    •"
