date,title,url,excerpt
"May 5, 2025",AECOM reports second quarter fiscal 2025 results,https://aecom.com/press-releases/aecom-reports-second-quarter-fiscal-2025-results/,Read more
"April 23, 2025",AECOM strengthens U.K. & Ireland Water and Energy platform with acquisition of Scotland-based Allen Gordon LLP,https://aecom.com/press-releases/aecom-strengthens-u-k-ireland-water-and-energy-platform-with-acquisition-of-scotland-based-allen-gordon-llp/,"Allen Gordon’s rich history, strong client relationships, and outstanding technical and advisory expertise enhance AECOM’s growth potential, driven by the significant anticipated investments in water and energy infrastructure in the region DALLAS (April 23, 2025) — AECOM (NYSE: ACM), the trusted global infrastructure leader, today announced it has acquired Scotland-based Allen Gordon LLP, a leading...Read more"
"April 22, 2025","AECOM appoints Simon Ng as Senior Vice President, Strategic Business Development Alternative Delivery, for its Canada region",https://aecom.com/press-releases/aecom-appoints-simon-ng-as-senior-vice-president-strategic-business-development-alternative-delivery-for-its-canada-region/,"TORONTO (April 22, 2025) — AECOM, the trusted global infrastructure leader, is pleased to announce that Simon Ng has been appointed to the role of Senior Vice President, Strategic Business Development Alternative Delivery. As part of the Program Management business line, Mr. Ng will work to develop AECOM’s alternative delivery capacity by supporting Canada-wide operations...Read more"
"April 22, 2025",AECOM to provide comprehensive technical services for enhanced railway safety across England,https://aecom.com/press-releases/aecom-to-provide-comprehensive-technical-services-for-enhanced-railway-safety-across-england/,"DALLAS (April 21, 2025) — AECOM (NYSE: ACM), the trusted global infrastructure leader, today announced it has been awarded a position on Network Rail’s Asset Protection (ASPRO) support services framework for the North West & Central region. The three-year framework, with an optional two-year extension, will see AECOM supporting the region’s three ASPRO services teams...Read more"
"April 15, 2025","AECOM engaged to commence investigation for Northern Metropolis Highway, one of the largest new projects in Hong Kong",https://aecom.com/press-releases/aecom-engaged-to-commence-investigation-for-northern-metropolis-highway-one-of-the-largest-new-projects-in-hong-kong/,"DALLAS (April 15, 2025) — AECOM (NYSE: ACM), the trusted global infrastructure leader, today announced that its joint venture has been engaged by the Highways Department of the HKSAR Government to deliver an array of technical services for the Northern Metropolis Highway (NMH). This pivotal project aims to enhance east-west connectivity in Hong Kong’s large-scale new...Read more"
"April 8, 2025",AECOM to support the delivery of landmark capital investment program for Sydney Water,https://aecom.com/press-releases/aecom-to-support-the-delivery-of-landmark-capital-investment-program-for-sydney-water/,"DALLAS (April 8, 2025) — AECOM (NYSE: ACM), the trusted global infrastructure leader, today announced it has been selected as a Design Development Partner for Sydney Water, Australia’s largest water utility. In its role, the Company will support Sydney Water to deliver a transformative capital investment program over the next decade. This initiative aims to...Read more"
"April 3, 2025",AECOM selected to continue providing environmental remediation services for the U.S. Army Corps of Engineers,https://aecom.com/press-releases/aecom-selected-to-continue-providing-environmental-remediation-services-for-the-u-s-army-corps-of-engineers/,"KANSAS CITY (April 3, 2025) — AECOM, the trusted global infrastructure leader, today announced it has been awarded a five-year indefinite delivery/indefinite quantity contract by the U.S. Army Corps of Engineers (USACE) Kansas City District. The contract will see AECOM continuing to provide environmental A-E remediation services across the USACE Northwestern Division and U.S. Environmental...Read more"
"April 1, 2025",AECOM Appoints Dr Johnny Cheuk as Hong Kong Leader,https://aecom.com/press-releases/aecom-appoints-dr-johnny-cheuk-as-hong-kong-leader/,"HONG KONG (April 1, 2025) — AECOM, the trusted global infrastructure leader, today announced that Dr Johnny Cheuk has been appointed as Leader of its Hong Kong practice, effective April 1, 2025. He will lead a multidisciplinary team of over 4,400 professionals across Design and Consulting Services and Site Offices. In this capacity, Dr Cheuk...Read more"
"March 31, 2025",AECOM announces Chief Human Resources Officer transition,https://aecom.com/press-releases/aecom-announces-chief-human-resources-officer-transition/,"DALLAS (March 31, 2025) — AECOM, the trusted global infrastructure leader, today announced the appointment of Emily Gepner as Chief Human Resources Officer, succeeding Shirley Adams, who plans to retire at the end of the year. With deep experience in strategic resourcing and global operations, Ms. Gepner will build on the Company’s strong foundation to...Read more"
"March 27, 2025",AECOM joint venture awarded contract to deliver technical services for key new phase of Hong Kong’s major Northern Metropolis development,https://aecom.com/press-releases/aecom-joint-venture-awarded-contract-to-deliver-technical-services-for-key-new-phase-of-hong-kongs-major-northern-metropolis-development/,"DALLAS (March 27, 2025) — AECOM (NYSE: ACM), the trusted global infrastructure leader, today announced that it has been selected in a joint venture by the Civil Engineering and Development Department (CEDD) of the HKSAR Government for the design and construction of Package 3 of the First Phase Development of the New Territories North – San...Read more"
"March 20, 2025",AECOM to protect South East Queensland’s water security as dams engineering services provider to the region’s largest Dam Improvement Program,https://aecom.com/press-releases/aecom-to-protect-south-east-queenslands-water-security-as-dams-engineering-services-provider-to-the-regions-largest-dam-improvement-program/,"BRISBANE (March 21, 2025) — AECOM, the trusted global infrastructure leader, today announced its appointment as the dams engineering services provider for Seqwater’s Dam Improvement Program and other dam infrastructure projects planned to be completed by Seqwater now and into the future. This appointment continues AECOM’s decades-long partnership with South East Queensland’s bulk water supply...Read more"
"March 14, 2025",AECOM named Official Venue Infrastructure Partner for the Los Angeles 2028 Olympic and Paralympic Games,https://aecom.com/press-releases/aecom-named-official-venue-infrastructure-partner-for-the-los-angeles-2028-olympic-and-paralympic-games/,"The comprehensive scope is unprecedented for Olympic and Paralympic Games delivery and includes architecture, engineering, planning, program management, and construction management for the LA28 Games venue infrastructure program DALLAS (March 14, 2025) — AECOM (NYSE: ACM), the trusted global infrastructure leader, today announced that it has been named the Official Venue Infrastructure Partner for the...Read more"
"March 11, 2025",AECOM named one of the World’s Most Ethical Companies for the ninth year,https://aecom.com/press-releases/aecom-named-one-of-the-worlds-most-ethical-companies-for-the-ninth-year/,"The Company has been honored for the fifth consecutive year for its commitment to business integrity through robust ethics, compliance, and governance programs DALLAS (March 11, 2025) — AECOM (NYSE: ACM), the trusted global infrastructure leader, announced today that it has received the 2025 World’s Most Ethical Companies® recognition by Ethisphere, a global leader in...Read more"
"March 5, 2025",AECOM appoints Anil Parikh as Transportation Regional Business Line Leader for the New York Metro area,https://aecom.com/press-releases/aecom-appoints-anil-parikh-as-transportation-regional-business-line-leader-for-the-new-york-metro-area/,"NEW YORK, NY (March 7, 2025) — AECOM, the trusted global infrastructure leader, today announced the appointment of Anil Parikh as the Transportation Regional Business Line Leader (RBLL) for the New York Metro area. In this role, Mr. Parikh will lead strategic growth initiatives, oversee key transportation projects and further strengthen AECOM’s partnerships across the...Read more"
"February 28, 2025",AECOM Selected as San Fernando Transit Contractors’ Lead Designer for Advancing the Final Design for Phase 2 of the East San Fernando Valley Light Rail Transit Project,https://aecom.com/press-releases/aecom-selected-as-san-fernando-transit-contractors-lead-designer-for-advancing-the-final-design-for-phase-2-of-the-east-san-fernando-valley-light-rail-transit-project/,"LOS ANGELES (February 28, 2025) — AECOM, the trusted global infrastructure leader, today announced it will serve as lead designer under the San Fernando Transit Constructors (SFTC) joint venture team to advance the Phase 2 final design for the Los Angeles County Metropolitan Transportation Authority’s (Metro) East San Fernando Valley Light Rail Transit Project. The project...Read more"
"February 24, 2025","AECOM Tishman Executive Vice President Allan Paull, PE, Selected as President of Building Contractors Association in New York",https://aecom.com/press-releases/aecom-tishman-executive-vice-president-allan-paull-pe-selected-as-president-of-building-contractors-association-in-new-york/,"Key Industry Association Dedicated to Facilitating Productive Relationships with Labor Leaders Across New York Region NEW YORK (February 24, 2025) — AECOM Tishman, one of the nation’s leading builders for over 125 years, today announced that Executive Vice President Allan Paull, Civil/Structural Engineering, PE, has been selected as President of the Building Contractors Association (BCA),...Read more"
"February 24, 2025",AECOM appoints Joanne McCall as Canada Transportation Regional Business Line Lead,https://aecom.com/press-releases/aecom-appoints-joanne-mccall-as-canada-transportation-regional-business-line-lead/,"TORONTO — (February 24, 2025) AECOM, the trusted global infrastructure leader, is pleased to announce the appointment of Joanne McCall as the Canada Transportation Regional Business Line Lead. In this role, she will drive AECOM’s business growth and strategic priorities across the region, ensuring the company’s continued success in addressing the evolving needs of clients. ...Read more"
"February 19, 2025",AECOM secures landmark environmental services contract for California Department of Transportation,https://aecom.com/press-releases/aecom-secures-landmark-environmental-services-contract-for-california-department-of-transportation/,"DALLAS (February 19, 2024) AECOM, the trusted global infrastructure leader, today announced it has been awarded a $27 million environmental generalist services contract by the California Department of Transportation (Caltrans) District 4. This contract marks the largest environmental services contract Caltrans has awarded to AECOM, solidifying AECOM’s position as a leading partner in delivering innovative...Read more"
"February 11, 2025",AECOM to advance industrial decarbonization by delivering environmental services for the U.S. Department of Energy’s Pacific Northwest Hydrogen Hub,https://aecom.com/press-releases/aecom-to-advance-industrial-decarbonization-by-delivering-environmental-services-for-the-u-s-department-of-energys-pacific-northwest-hydrogen-hub/,"DALLAS (February 11, 2025) — AECOM, the trusted global infrastructure leader, today announced it has been selected by the Pacific Northwest Hydrogen Hub to provide environmental compliance support and prepare the programmatic NEPA Environmental Impact Statement for the Pacific Northwest Hydrogen Hub. This project is part of the U.S. Department of Energy (DOE) Office of...Read more"
"February 10, 2025",AECOM announces key leadership appointments,https://aecom.com/press-releases/aecom-announces-key-leadership-appointments/,"DALLAS (February 10, 2025) — AECOM, the trusted global infrastructure leader, today announced key leadership appointments to further strengthen its global operations and enhance client delivery. Bane Gaiser has been named Buildings + Places Global Business Line Chief Executive, Richard Whitehead as Europe & India Regional Chief Executive, and Sam Donelson as U.S. East &...Read more"
"February 3, 2025",AECOM reports first quarter fiscal 2025 results,https://aecom.com/press-releases/aecom-reports-first-quarter-fiscal-2025-results/,Read more
"January 29, 2025",AECOM achieves No. 1 ranking by Fortune magazine as the World’s Most Admired Company in its industry,https://aecom.com/press-releases/aecom-achieves-no-1-ranking-by-fortune-magazine-as-the-worlds-most-admired-company-in-its-industry/,"DALLAS (January 29, 2025) —AECOM (NYSE: ACM), the trusted global infrastructure leader, announced today that it has been recognized as the No. 1 ranking on Fortune magazine’s list of the World’s Most Admired Companies in its industry, marking the eleventh consecutive year the Company has been recognized on this list. “Earning the top position in...Read more"
"January 27, 2025","AECOM Hunt breaks ground on The Mix, a highly anticipated mixed-use development in Frisco, Texas",https://aecom.com/press-releases/aecom-hunt-breaks-ground-on-the-mix-friscos-highly-anticipated-mixed-use-development/,"112-acre development will bring a vibrant mix of new residential and commercial offerings to community FRISCO (January 17, 2025) — Joined by developer The Mix Partners, City of Frisco officials, and local community leaders, AECOM Hunt broke ground today on The Mix, an expansive mixed-use development that brings the unexpected to the North Platinum Corridor....Read more"
"January 21, 2025",AECOM to deliver Investigation Study for Hong Kong’s first Wetland Conservation Park in the Northern Metropolis,https://aecom.com/press-releases/hong-kong-wetland-conservation-park/,"HONG KONG (January 21, 2025) — AECOM, the trusted global infrastructure leader, today announced it has been selected by the Civil Engineering and Development Department (CEDD) and Agriculture, Fisheries and Conservation Department (AFCD) of the HKSAR Government to deliver the Investigation Study for Sam Po Shue Wetland Conservation Park (SPS WCP). Spanning 348 hectares, the...Read more"
"January 15, 2025",AECOM Tishman Selected as Construction Manager for Dyer Avenue Deck-Overs at New Midtown Bus Terminal in New York City,https://aecom.com/press-releases/aecom-tishman-selected-as-construction-manager-for-dyer-avenue-deck-overs-at-new-midtown-bus-terminal-in-new-york-city/,"New Terminal Considered One of the Most Important Infrastructure Projects in United States NEW YORK (January 14, 2025) — AECOM Tishman, one of the nation’s leading builders for over 125 years, has been selected by the Port Authority of New York and New Jersey (PANYNJ) as the construction manager for the Dyer Avenue deck-overs project....Read more"
"January 7, 2025",AECOM earns Equality 100 Award in Human Rights Campaign Foundation’s 2025 Corporate Equality Index,https://aecom.com/press-releases/aecom-earns-equality-100-award-in-human-rights-campaign-foundations-2025-corporate-equality-index/,"DALLAS (January 7, 2025) — AECOM, the trusted global infrastructure leader, today announced that it has received a score of 100 on the Human Rights Campaign Foundation’s (HRCF) 2025 Corporate Equality Index, the nation’s foremost benchmarking survey and report measuring corporate policies and practices related to LGBTQ+ workplace equality. Receiving HRCF’s Equality 100 Award puts...Read more"
"December 23, 2024",AECOM-led joint venture to deliver critical rail improvements along Amtrak’s Northeast Corridor,https://aecom.com/press-releases/aecom-led-joint-venture-to-deliver-critical-rail-improvements-along-amtraks-northeast-corridor/,"The Company’s joint venture with STV will provide project management services for the Sawtooth Bridges Replacement Project in New Jersey DALLAS (December 23, 2024) — AECOM (NYSE: ACM), the trusted global infrastructure leader, today announced that an AECOM-led joint venture with STV has been selected by Amtrak to provide project management services for the Sawtooth...Read more"
"December 20, 2024",AECOM secures positions on AMP8 UK water infrastructure frameworks exceeding twice the value of prior AMP7 frameworks,https://aecom.com/press-releases/aecom-secures-positions-on-amp8-uk-water-infrastructure-frameworks-exceeding-twice-the-value-of-prior-amp7-frameworks/,"DALLAS (December 20, 2024) — AECOM (NYSE: ACM), the trusted global infrastructure leader, today announced that it has achieved record success on major Water sector wins associated with the UK’s new Asset Management Period 8 (AMP8). In total, the Company has sustained a 100%-win rate on recompete contracts whose expected framework value is more than...Read more"
"December 19, 2024","AECOM to support transformed mobility across Austin, Texas by delivering the city’s first light rail system",https://aecom.com/press-releases/aecom-to-support-transformed-mobility-across-austin-texas-by-delivering-the-citys-first-light-rail-system/,"The Company will serve as delivery partner for the Austin Transit Partnership, providing program management and an array of technical services on the first phase of an approximately 10-mile light rail system in Texas’s capital. DALLAS (December 19, 2024) — AECOM (NYSE: ACM), the trusted global infrastructure leader, today announced its selection as the delivery...Read more"
"December 12, 2024",AECOM appointed to UK Environment Agency’s fourth Ecological Services Framework,https://aecom.com/press-releases/aecom-appointed-to-uk-environment-agencys-fourth-ecological-services-framework/,"The firm has been reappointed to all four lots on the framework, bringing its full breadth of ecological services to support conservation and resilience efforts across England’s waterways. DALLAS (December 12, 2024) — AECOM, the trusted global infrastructure leader, today announced that it has been appointed to all four lots of the UK Environment Agency’s...Read more"
"December 10, 2024",AECOM appoints Matt Kavanagh as its new Global Energy Strategy & Growth Lead,https://aecom.com/press-releases/aecom-appoints-matt-kavanagh-as-its-new-global-energy-strategy-growth-lead/,"DALLAS (December 10, 2024) — AECOM, the trusted global infrastructure leader, today announced that it has appointed Matt Kavanagh as its Global Energy Strategy & Growth Lead. With more than 20 years of industry experience, Mr. Kavanagh has identified, developed, and managed more than $3 billion of energy and economic development projects in 25 countries. In...Read more"
"December 9, 2024",AECOM appointed by Thames Water to new £400 million professional services framework,https://aecom.com/press-releases/aecom-appointed-by-thames-water-to-new-400-million-professional-services-framework/,"New framework combines multiple existing professional services frameworks together, with AECOM winning positions on four lots. DALLAS (December 9, 2024) — AECOM (NYSE: ACM), the trusted global infrastructure leader, today announced its appointment by Thames Water to a new professional services framework in the UK. This new £400 million framework, FA1980, covers asset, capital and...Read more"
"November 26, 2024",AECOM Hunt and Rockford Construction Named for Amway Soccer Stadium Project,https://aecom.com/press-releases/aecom-hunt-and-rockford-construction-named-for-amway-soccer-stadium-project/,"GRAND RAPIDS, MI – AECOM Hunt is proud to announce its role as construction manager for the Amway Soccer Stadium project, partnering with Rockford Construction in a joint venture named Rockford/Hunt. The two companies bring a combined wealth of experience and expertise to deliver a state-of-the-art venue that will become a focal point for both...Read more"
"November 25, 2024",AECOM joint venture to provide engineering services for Metro Vancouver’s Iona Island Wastewater Treatment Plant upgrade,https://aecom.com/press-releases/aecom-joint-venture-to-provide-engineering-services-for-metro-vancouvers-iona-island-wastewater-treatment-plant-upgrade/,"DALLAS (November 25, 2024) — AECOM (NYSE: ACM), the trusted global infrastructure leader, today announced that its joint venture with Jacobs Consultancy Canada has been selected by Metro Vancouver to provide preliminary engineering services for the Iona Island Wastewater Treatment Plant upgrade. The project seeks to upgrade the existing facility to meet regulatory requirements and...Read more"
"November 20, 2024",AECOM to deliver environmental services for the California Department of Transportation,https://aecom.com/press-releases/aecom-to-deliver-environmental-services-for-the-california-department-of-transportation/,"SAN DIEGO (November 20, 2024) — AECOM, the trusted global infrastructure leader, announced today that it has been awarded a single-award, three-year environmental on-call contract by the California Department of Transportation, District 11 (Caltrans D11). Under this contract, AECOM will provide comprehensive environmental support services across a range of infrastructure projects for Caltrans D11, which...Read more"
