title,link,image,date
SMEC hosts 2nd edition of Ghana Gold,https://www.smec.com/general/smec-hosts-2nd-edition-of-ghana-gold/,https://www.smec.com/wp-content/uploads/2023/10/SMEC-GOLF-2023-436-scaled.jpg,"Oct 3, 2023"
"Flood rehabilitation for Borneo Orangutan Survival Foundation, Indonesia",https://www.smec.com/general/flood-rehabilitation-for-borneo-orangutan-survival-foundation-indonesia/,https://www.smec.com/wp-content/uploads/2023/09/DSC_5304-scaled.jpg,"Sep 27, 2023"
SMEC to participate in ADB Business Opportunities Fair in Manila,https://www.smec.com/general/smec-to-participate-in-adb-business-opportunities-fair-in-manila/,https://www.smec.com/wp-content/uploads/2023/09/skyscrapers-from-low-angle-view-scaled.jpg,"Sep 27, 2023"
SMEC technical specialist in Structures presents at Inside Construction Expo,https://www.smec.com/general/smec-technical-specialist-in-structures-presents-at-inside-construction-expo/,https://www.smec.com/wp-content/uploads/2023/09/inside-construction-expo.jpg,"Sep 22, 2023"
"SMEC Celebrates the Inauguration of Jabodebek LRT, Indonesia’s New Icon",https://www.smec.com/media-release/jabodebek-lrt/,https://www.smec.com/wp-content/uploads/2023/09/jabodebek-banner-2-3264x1248-4-scaled.jpg,"Sep 20, 2023"
Dr Michele Kruger honoured with FIDIC President & CEO Award,https://www.smec.com/general/dr-michele-kruger-honoured-with-fidic-president-ceo-award/,https://www.smec.com/wp-content/uploads/2023/09/Michele-FIDIC-Award-scaled.jpg,"Sep 19, 2023"
Tunnel Boring Machine “Flamingo” launched for Chennai Metro Line 4,https://www.smec.com/uncategorized-sg/tunnel-boring-machine-flamingo-launched-for-chennai-metro-line-4/,https://www.smec.com/wp-content/uploads/2023/09/WhatsApp-Image-2023-09-01-at-13.07.28.jpeg,"Sep 18, 2023"
SMEC technical specialist in Transport Planning and Advisory presents at the Australasian Road Safety Conference,https://www.smec.com/general/smec-technical-specialist-in-transport-planning-and-advisory-presents-at-the-australasian-road-safety-conference/,https://www.smec.com/wp-content/uploads/2023/09/burnely-tunnel.jpg,"Sep 14, 2023"
Schools adopt agricultural farming opportunities for a more sustainable future,https://www.smec.com/general/students-adapt-agricultural-farming-opportunities-for-a-more-sustainable-future/,https://www.smec.com/wp-content/uploads/2023/09/CSR-AFFLIP-Aquaponics-Project-01.jpg,"Sep 12, 2023"
Reflecting on the 27th Australia Fiji Business Forum,https://www.smec.com/general/reflecting-on-the-27th-australia-fiji-business-forum/,https://www.smec.com/wp-content/uploads/2023/09/AUS-Fiji-Business-Forum.jpg,"Sep 6, 2023"
Australian Engineering Consultant SMEC launches into UK and Europe,https://www.smec.com/general/australian-engineering-consultant-smec-launches-into-uk-and-europe/,https://www.smec.com/wp-content/uploads/2023/09/australian-engineering-consultant-UK-1024x341-1.jpg,"Sep 6, 2023"
SMEC’s transport planning and advisory technical specialists present at the Australian Institute of Traffic Planning and Management National Conference,https://www.smec.com/general/smecs-transport-planning-and-advisory-technical-specialists-present-at-the-australian-institute-of-traffic-planning-and-management-national-congress/,https://www.smec.com/wp-content/uploads/2023/09/aitpm-header-image.jpg,"Sep 5, 2023"
SMEC’s Celebrating Women in Industry Event,https://www.smec.com/general/smecs-celebrating-women-in-industry-event/,https://www.smec.com/wp-content/uploads/2023/08/women-client-function-banner.jpg,"Sep 4, 2023"
"Indonesia, Ministerial visit to Makassar Sanitation Facility",https://www.smec.com/general/indonesia-ministerial-visit-to-makassar-sanitation-facility/,https://www.smec.com/wp-content/uploads/2023/08/Supervision-of-construction-Works-for-DRT-Infrastructure_digital.banner.jpg,"Aug 30, 2023"
SMEC highlights commitment to Fiji as a sponsor at Australia Fiji Business Forum,https://www.smec.com/general/smec-highlights-commitment-to-fiji-as-a-sponsor-at-australia-fiji-business-forum/,https://www.smec.com/wp-content/uploads/2023/08/Fiji-scaled.jpg,"Aug 25, 2023"
SMEC leader in Intelligent Transport System presents at the ITS Australian Global Summit,https://www.smec.com/general/smec-leader-in-intelligent-transport-system-presents-at-the-its-australian-global-summit/,https://www.smec.com/wp-content/uploads/2023/08/its-banner-header.jpg,"Aug 24, 2023"
"SMEC-Stucky JV appointed to national Dams Rehabilitation and Improvement project, India",https://www.smec.com/project-win/smec-stucky-jv-appointed-to-national-dams-rehabilitation-and-improvement-project-india/,https://www.smec.com/wp-content/uploads/2023/08/DRIP-1024x341-1.jpg,"Aug 15, 2023"
SMEC key leader in Social Value and Engagement presents at the 2023 National Community Engagement for Infrastructure Forum in Canberra,https://www.smec.com/general/smec-key-leader-in-social-value-and-engagement-presents-at-the-2023-national-community-engagement-for-infrastructure-forum-in-canberra/,https://www.smec.com/wp-content/uploads/2023/08/nceif-banner.jpg,"Aug 14, 2023"
SMEC supports gender diversity and inclusion at the 8th Tanzania Women Engineers Convention and Exhibition,https://www.smec.com/general/smec-supports-gender-diversity-and-inclusion-at-the-8th-tanzania-women-engineers-convention-and-exhibition/,https://www.smec.com/wp-content/uploads/2023/08/TOD_9814-scaled.jpg,"Aug 10, 2023"
Felicity Harris joins SMEC as Director of Finance,https://www.smec.com/general/felicity-harris-joins-smec-as-director-of-finance/,https://www.smec.com/wp-content/uploads/2023/08/felicty-harris-banner-newsroom.jpg,"Aug 9, 2023"
SMEC to present at the 2023 Australasian Coasts & Ports Conference in Queensland,https://www.smec.com/general/smec-to-present-at-the-2023-australasian-coasts-ports-conference-in-queensland/,https://www.smec.com/wp-content/uploads/2023/08/Woody-Point-Seawall-Renewal-02.jpg,"Aug 7, 2023"
SMEC Philippines inaugurates new office space in Manila,https://www.smec.com/general/smec-philippines-inaugurates-new-office-space-in-manila/,https://www.smec.com/wp-content/uploads/2023/08/SMEC-PH-New-Office-08-1.jpg,"Aug 4, 2023"
SMEC helping drive success in the Solomon Islands Roads and Aviation Project,https://www.smec.com/general/smec-helping-drive-success-in-the-solomon-islands-roads-and-aviation-project/,https://www.smec.com/wp-content/uploads/2023/08/SIRAP-Phase-3-CS-02.jpg,"Aug 4, 2023"
Engineers Australia Thought Leaders series: Digital solution lights the way for Burnley Tunnel,https://www.smec.com/general/engineers-australia-thought-leaders-series-digital-solution-lights-the-way-for-burnley-tunnel/,https://www.smec.com/wp-content/uploads/2023/08/burnley-tunnel.jpg,"Aug 3, 2023"
"SMEC to support Super Trishuli Hydroelectric Project, Nepal",https://www.smec.com/project-win/smec-to-support-super-trishuli-hydroelectric-project-nepal/,https://www.smec.com/wp-content/uploads/2023/08/Upstream-of-Barrage-Site.jpeg,"Aug 1, 2023"
"Chennai Metro phase 2, corridor 5: first U Girders erected",https://www.smec.com/general/chennai-metro-phase-2-corridor-5-first-u-girders-erected/,https://www.smec.com/wp-content/uploads/2023/07/1st-U-Girder-2560x1280-1-scaled.jpg,"Jul 28, 2023"
New SMEC Foundation projects for 2023,https://www.smec.com/general/new-smec-foundation-projects-for-2023/,https://www.smec.com/wp-content/uploads/2023/07/Image-3.jpg,"Jul 24, 2023"
SMEC specialist in Geotechnics presents thought-provoking technical talk on pressure tunnels for hydropower projects,https://www.smec.com/uncategorized-kg/smec-specialist-in-geotechnics-presents-thought-provoking-technical-talk-on-pressure-tunnels-for-hydropower-projects/,https://www.smec.com/wp-content/uploads/2023/07/header-image-ats-tech-talk.jpg,"Jul 21, 2023"
Lake Volta Master Plan: Regional Development Plan approval,https://www.smec.com/general/lake-volta-master-plan-regional-development-plan-approval/,https://www.smec.com/wp-content/uploads/2023/07/Volta-Steering-committee.banner-1024x341-1.jpg,"Jul 19, 2023"
Emerging Professionals attend Conference on Railway Excellence – CORE23,https://www.smec.com/general/emerging-professionals-attend-conference-on-railway-excellence-core23/,https://www.smec.com/wp-content/uploads/2023/07/CORE-Group-Photo-2_low.jpg,"Jul 18, 2023"
Georgia’s Digital Revolution: Rural Fiber Optic Network to Drive Economic Growth,https://www.smec.com/general/georgias-digital-revolution-rural-fiber-optic-network-to-drive-economic-growth/,https://www.smec.com/wp-content/uploads/2023/07/fibre-optic-georgia-1024x341-1.jpg,"Jul 18, 2023"
SMEC joins Uzbekistan International Partnership Initiatives week,https://www.smec.com/general/smec-joins-uzbekistan-international-partnership-initiatives-week/,https://www.smec.com/wp-content/uploads/2023/07/IMG_3004-scaled.jpg,"Jul 14, 2023"
"SMEC to support preservation of a unique ecosystem, Georgia",https://www.smec.com/general/development-strategy-dighomi-floodplain-rehabilitation/,https://www.smec.com/wp-content/uploads/2023/07/Dighomi.1024x341png.png,"Jul 4, 2023"
SMEC engaged for power distribution modernisation project in Timor-Leste,https://www.smec.com/general/smec-engaged-for-power-distribution-modernisation-project-in-timor-leste/,https://www.smec.com/wp-content/uploads/2023/07/Picture1.jpg,"Jul 4, 2023"
SMEC’s technical specialists present at the Australia and New Zealand Conference on Geomechanics 2023 in Cairns,https://www.smec.com/general/smecs-technical-specialists-present-at-the-australia-and-new-zealand-conference-on-geomechanics-2023-in-cairns/,https://www.smec.com/wp-content/uploads/2023/06/conference-geomechanics-anz.jpg,"Jun 28, 2023"
SMEC key leader in Social Value and Engagement presents at EIANZ 2023 Impact Assessment Symposium in Canberra,https://www.smec.com/general/smec-key-leader-in-social-value-and-engagement-presents-at-eianz-2023-impact-assessment-symposium-in-canberra/,https://www.smec.com/wp-content/uploads/2023/06/eianz-impact-assessment.jpg,"Jun 26, 2023"
Call for Participants: Market Sounding for the Central Luzon Link Expressway Project,https://www.smec.com/general/call-for-participants-market-sounding-for-the-central-luzon-link-expressway-project/,https://www.smec.com/wp-content/uploads/2023/06/Llanera-aerial_enhance_animation_ss-scaled.jpg,"Jun 22, 2023"
SMEC’s technical specialists in waste and resource recovery present at the 2023 Australian Landfill and Transfer Station Conference,https://www.smec.com/general/smecs-technical-specialists-in-waste-and-resource-recovery-present-at-the-2023-australian-landfill-and-transfer-station-conference/,https://www.smec.com/wp-content/uploads/2023/06/aus-landfill-transfer-station-conference-banner-1.jpg,"Jun 16, 2023"
Industry partnerships key to building our renewable future together,https://www.smec.com/general/industry-partnerships-key-to-building-our-renewable-future-together/,https://www.smec.com/wp-content/uploads/2023/06/Newsroom-Banner_borumba-pumped-hydro.jpg,"Jun 15, 2023"
A new home for Ghana Immigration Services,https://www.smec.com/general/a-new-home-for-ghana-immigration-services/,https://www.smec.com/wp-content/uploads/2023/06/Capture_GIS.jpg,"Jun 8, 2023"
"Renewable energy pioneers, SMEC, contract with Fortescue Future Industries to deliver future engineering",https://www.smec.com/media-release/renewable-energy-pioneers-smec-contract-with-fortescue-future-industries-to-deliver-future-engineering/,https://www.smec.com/wp-content/uploads/2023/06/Fortescue-smec-press-relerase.jpg,"Jun 7, 2023"
SMEC celebrates Tashkent office opening,https://www.smec.com/uncategorized-brn/smec-celebrates-tashkent-office-opening/,https://www.smec.com/wp-content/uploads/2023/06/%D1%84%D0%BE%D1%82%D0%BE%D0%B3%D1%80%D0%B0%D1%84-%D0%93%D0%B5%D0%BD%D0%BD%D0%B0%D0%B4%D0%B8%D0%B9-%D0%9D%D0%B5%D1%81%D1%82%D0%B5%D1%80%D0%B5%D0%BD%D0%BA%D0%BE-33-scaled.jpg,"Jun 2, 2023"
"SMEC to carry out design review and construction supervision for World Bank Water program, Uganda",https://www.smec.com/project-win/smec-to-carry-out-design-review-and-construction-supervision-for-world-bank-water-program-uganda/,https://www.smec.com/wp-content/uploads/2023/06/Water-is-life_long-may-rivers-flow_my-green-pod.webp,"Jun 1, 2023"
Pacific Highway improvements at Hexham (Hexham Straight Widening),https://www.smec.com/general/pacific-highway-improvements-at-hexham-hexham-straight-widening/,https://www.smec.com/wp-content/uploads/2023/06/hexham-straight-1024x341-1.png,"Jun 1, 2023"
"SMEC speaks at 2023 ASEAN Quantity Surveying Association Congress, Malaysia",https://www.smec.com/general/smec-speaks-at-2023-asean-quantity-surveying-association-congress-malaysia/,https://www.smec.com/wp-content/uploads/2023/05/Habibie-at-AQSA-03.jpg,"May 30, 2023"
"SMEC awarded Project Management Consultancy of the Year, Ghana",https://www.smec.com/general/smec-awarded-project-management-consultancy-of-the-year-ghana/,https://www.smec.com/wp-content/uploads/2023/05/sld_SMEC-Team_GWABE-Awards-2023.jpg,"May 26, 2023"
SMEC’s Water Resource engineers present at the 2023 Floodplain Management Australia National Conference in Sydney,https://www.smec.com/general/smecs-water-resource-engineers-present-at-the-2023-floodplain-management-australia-national-conference-in-sydney/,https://www.smec.com/wp-content/uploads/2023/05/FMA-banner.png,"May 23, 2023"
Haryana Orbital Rail prepares to begin new civil contract package,https://www.smec.com/general/haryana-orbital-rail-prepares-to-begin-new-civil-contract-package/,https://www.smec.com/wp-content/uploads/2023/05/Haryana_slider1.jpg,"May 18, 2023"
SMEC to carry out feasibility study for rehabilitation of Pauanda Hydropower Project in PNG,https://www.smec.com/general/smec-to-carry-out-feasibility-study-for-rehabilitation-of-pauanda-hydropower-project-in-png/,https://www.smec.com/wp-content/uploads/2023/05/Pauanda-HPP-PNG-02.jpg,"May 18, 2023"
SMEC’s technical specialists in bridges present at the Australian Small Bridges Conference 2023 in Gold Coast,https://www.smec.com/general/smecs-technical-specialists-in-bridges-present-at-the-australian-small-bridges-conference-2023-in-gold-coast/,https://www.smec.com/wp-content/uploads/2023/05/aus-bridge-conference-image.jpg,"May 15, 2023"
SMEC and Arup joint venture awarded major Sydney Metro package as design partners in the Parklife Metro consortium,https://www.smec.com/general/smec-and-arup-joint-venture-awarded-major-sydney-metro-package-as-design-partners-in-the-parklife-metro-consortium/,https://www.smec.com/wp-content/uploads/2023/05/SSTOM-banner-1024x341-1.png,"May 13, 2023"
SMEC’s technical specialists in tunnelling present at the ITA-AITES World Tunnel Congress 2023 in Greece,https://www.smec.com/general/smecs-technical-specialists-in-tunnelling-present-at-the-ita-aites-world-tunnel-congress-2023-in-greece/,https://www.smec.com/wp-content/uploads/2023/05/world-tunnel-congress-header.jpg,"May 12, 2023"
SMEC key leader in environment and hydropower sustainability presents at International Association for Impact Assessment (IAIA) Conference,https://www.smec.com/general/smec-key-leader-in-environment-and-hydropower-sustainability-presents-at-international-association-for-impact-assessment-iaia-conference/,https://www.smec.com/wp-content/uploads/2023/05/iaia-conference-image.jpg,"May 8, 2023"
SJ Podcast: A Dam Good Energy Source – Sustainable Hydropower Development,https://www.smec.com/general/sj-podcast-a-dam-good-energy-sources-sustainable-hydropower-development/,https://www.smec.com/wp-content/uploads/2023/05/Podcast_DamGoodEnergy.jpg,"May 4, 2023"
"Prime Minister Dr Ngirente visits Gabiro Agribusiness Hub project, Rwanda",https://www.smec.com/general/prime-minister-dr-ngirente-visits-gabiro-agribusiness-hub-project-rwanda/,https://www.smec.com/wp-content/uploads/2023/04/At-one-of-the-Secondary-Pumping-Station.jpg,"Apr 27, 2023"
"SMEC attends contract signing ceremony for comprehensive transport master plan, Dhaka",https://www.smec.com/project-win/smec-attends-contract-signing-ceremony-for-comprehensive-transport-master-plan-dhaka/,https://www.smec.com/wp-content/uploads/2023/04/TMP_1.jpg,"Apr 4, 2023"
"SMEC opens new flagship office in Assam, India",https://www.smec.com/media-release/smec-opens-new-flagship-office-in-assam-india/,https://www.smec.com/wp-content/uploads/2023/03/2Y1B7684_edit-scaled-e1680050951340.jpg,"Mar 29, 2023"
SMEC Australia’s Esther Soon and Madeline Harty receive accolades at the Consult Australia Awards for Excellence,https://www.smec.com/general/smec-australias-esther-soon-and-madeline-harty-receive-accolades-at-the-consult-australia-awards-for-excellence/,https://www.smec.com/wp-content/uploads/2023/03/Esther-Soon-and-Madeline-Harty.png,"Mar 27, 2023"
SMEC commences the rehabilitation and upgrade of Shinyanga Regional Airport in Tanzania,https://www.smec.com/project-win/smec-commences-the-rehabilitation-and-upgrade-of-shinyanga-regional-airport-in-tanzania/,https://www.smec.com/wp-content/uploads/2023/03/Shinyanga-airport.jpg,"Mar 24, 2023"
Creating access to water for the community of Lora Miana,https://www.smec.com/general/creating-access-to-water-for-the-community-of-lora-miana/,https://www.smec.com/wp-content/uploads/2023/03/20221012-Village-being-facilitated.jpeg,"Mar 22, 2023"
SMEC helping prepare funding readiness of Micronesia sustainable road project,https://www.smec.com/general/smec-helping-prepare-funding-readiness-of-micronesia-sustainable-road-project/,https://www.smec.com/wp-content/uploads/2023/03/Micronesia_1120x630px.jpg,"Mar 21, 2023"
SMEC supervising upgrade of Central Cross Island Road in Samoa,https://www.smec.com/project-win/smec-supervising-upgrade-of-central-cross-island-road-in-samoa/,https://www.smec.com/wp-content/uploads/2023/03/Thumbnail-CCIR.jpg,"Mar 16, 2023"
"SMEC to implement climate-resilient irrigation solutions, Uzbekistan",https://www.smec.com/project-win/smec-to-create-climate-resilient-irrigation-solutions-uzbekistan/,https://www.smec.com/wp-content/uploads/2023/03/MicrosoftTeams-image-80-scaled.jpg,"Mar 13, 2023"
"Baime Hydropower set to be commissioned, PNG",https://www.smec.com/general/baime-hydropower-set-to-be-commissioned-png/,https://www.smec.com/wp-content/uploads/2022/09/banner-baime.jpg,"Mar 10, 2023"
SMEC appointed as Project Management Consultant for Dhaka Sanitation Improvement project,https://www.smec.com/general/smec-appointed-as-project-management-consultant-for-dhaka-sanitation-improvement-project/,https://www.smec.com/wp-content/uploads/2023/03/bangladesh-dhaka-pixabay_0.jpg,"Mar 7, 2023"
"SMEC to supervise upgrade of Base-Butaro-Kidaho road, Rwanda",https://www.smec.com/general/smec-to-supervise-upgrade-of-base-butaro-kidaho-road-rwanda/,https://www.smec.com/wp-content/uploads/2023/03/Map-from-Lydia.png,"Mar 2, 2023"
Karen Atkinson joins IHA & Latin America energy industry delegates to highlight opportunities in energy transition,https://www.smec.com/uncategorized-id/karen-atkinson-joins-iha-and-brazilian-energy-industry-delegates-to-highlight-opportunities-in-energy-transition/,https://www.smec.com/wp-content/uploads/2023/03/Itaipu2.jpg,"Mar 1, 2023"
SMEC awarded Best HR Strategy in line with Business at Global Best Employer Brands 2023,https://www.smec.com/general/smec-wins-world-hrd-congress-award-bangladesh/,https://www.smec.com/wp-content/uploads/2023/02/Award-tile.png,"Feb 28, 2023"
"Roads and Highways Department, Bangladesh launches national bridge program",https://www.smec.com/general/roads-and-highways-department-bangladesh-launches-national-bridge-program/,https://www.smec.com/wp-content/uploads/2023/02/8-Bridges-4-scaled.jpg,"Feb 21, 2023"
SMEC and Surbana Jurong join Enterprise Singapore delegation at UPGIS23,https://www.smec.com/general/smec-and-surbana-jurong-join-enterprise-singapore-delegation-at-upgis23/,https://www.smec.com/wp-content/uploads/2023/02/UP-investor-Summit-3-scaled.jpg,"Feb 14, 2023"
"Mchinji/Mwami One Stop Border Post (OSBP) officially opened, Zambia",https://www.smec.com/general/mchinji-mwami-one-stop-border-post-osbp-officially-opened-zambia/,https://www.smec.com/wp-content/uploads/2023/01/20221207_120644-scaled.jpg,"Feb 1, 2023"
"SMEC appointed to lead Lake Volta Master Plan, Ghana",https://www.smec.com/general/smec-appointed-to-lead-lake-volta-master-plan-ghana/,https://www.smec.com/wp-content/uploads/2023/02/Lake-front-views-scaled.jpg,"Feb 1, 2023"
"SMEC caps year with tree planting at La Mesa Watershed Reservation, Philippines",https://www.smec.com/general/smec-caps-year-with-tree-planting-at-la-mesa-watershed-reservation-philippines/,https://www.smec.com/wp-content/uploads/2022/12/SMF5C91-scaled.jpg,"Dec 19, 2022"
SMEC appointed as Independent Certifier for the Western Harbour Tunnel Project,https://www.smec.com/general/smec-appointed-as-independent-certifier-for-the-western-harbour-tunnel-project/,https://www.smec.com/wp-content/uploads/2022/12/western-harbour-tunnel-package-2.jpg,"Dec 14, 2022"
"South Tube Civil works completed on landmark Tunnel under the Karnaphuli river, Chittagong",https://www.smec.com/general/south-tube-civil-works-completed-on-landmark-tunnel-under-the-karnaphuli-river-chittagong/,https://www.smec.com/wp-content/uploads/2022/12/9S6A3639-scaled.jpg,"Dec 13, 2022"
SMEC supports construction of water and sanitation facilities in Fiji,https://www.smec.com/general/smec-supports-construction-of-water-and-sanitation-facilities-in-fiji/,https://www.smec.com/wp-content/uploads/2022/12/Nov-2-Post-Sainiana-V-scaled.jpg,"Dec 12, 2022"
SMEC Foundation celebrates 21 years of making a difference,https://www.smec.com/general/smec-foundation-celebrates-21-years-of-making-a-difference/,https://www.smec.com/wp-content/uploads/2022/11/SMEC-Foundation-Intranet-Birthday-TILE-V5.jpg,"Nov 22, 2022"
"Manila, NLEX-SLEX Connector Road Project set to open",https://www.smec.com/general/manila-nlex-slex-connector-road-project-set-to-open/,https://www.smec.com/wp-content/uploads/2022/11/NLEX5.png,"Nov 21, 2022"
Sharing insights at the International Development Opportunities Seminar,https://www.smec.com/general/sharing-insights-at-the-international-development-opportunities-seminar/,https://www.smec.com/wp-content/uploads/2022/11/Libby-scaled.jpg,"Nov 14, 2022"
SMEC joins Qazaq Green Association in Kazakhstan,https://www.smec.com/general/smec-joins-qazaq-green-association-in-kazakhstan/,https://www.smec.com/wp-content/uploads/2022/11/Kazakhstan-press-relerase.jpg,"Nov 14, 2022"
"Restoring livelihoods and landscapes through improved watershed capacity, Malawi",https://www.smec.com/general/restoring-livelihoods-and-landscapes-through-improved-watershed-capacity-malawi/,https://www.smec.com/wp-content/uploads/2022/11/iStock-1179591298_sml.jpg,"Nov 9, 2022"
SMEC designs Zanzibar’s first double carriage flyovers,https://www.smec.com/uncategorized-pg/smec-designs-zanzibars-first-double-carriage-flyovers/,https://www.smec.com/wp-content/uploads/2022/11/Picture2.jpg,"Nov 7, 2022"
"President Joko Widodo inaugurates Cibitung – Cilincing toll road, Indonesia",https://www.smec.com/general/president-joko-widodo-inaugurates-cibitung-cilincing-toll-road-indonesia/,https://www.smec.com/wp-content/uploads/2022/11/President.jpg,"Nov 2, 2022"
Tanzania’s Motonga-Makete highway officially opens,https://www.smec.com/general/tanzanias-motonga-makete-highway-officially-opens/,https://www.smec.com/wp-content/uploads/2022/10/Makete.jpg,"Oct 31, 2022"
