title,link,image,date
SMEC South Africa commences infrastructure upgrades for landmark urban development,https://www.smec.com/general/smec-south-africa-secures-landmark-appointment/,https://www.smec.com/wp-content/uploads/2022/10/Westtown.jpg,"Oct 31, 2022"
TBM launched at Nepal’s Sunkoshi Marin Diversion Multipurpose Project,https://www.smec.com/general/tbm-launched-at-nepals-sunkoshi-marin-diversion-multipurpose-project/,https://www.smec.com/wp-content/uploads/2022/10/Sunkoshi_tile2.jpg,"Oct 26, 2022"
"Connecting people and places safely through the N4-8X upgrade, South Africa",https://www.smec.com/media-release/connecting-people-and-places-safely-through-the-n4-8x-upgrade-south-africa/,https://www.smec.com/wp-content/uploads/2022/10/N4_Newsroom.scaled.jpg,"Oct 24, 2022"
"SMEC drives innovative road maintenance program, Indonesia",https://www.smec.com/general/smec-supports-innovative-road-maintenance-program-in-indonesia/,https://www.smec.com/wp-content/uploads/2022/10/PHJD-scaled.jpg,"Oct 18, 2022"
Prieska Power Reserve green hydrogen first of its kind in South Africa,https://www.smec.com/general/prieska-power-reserve-green-hydrogen-first-of-its-kind-in-south-africa/,https://www.smec.com/wp-content/uploads/2022/10/Prieska_MR.jpg,"Oct 11, 2022"
SMEC appointed to deliver Commonwealth Avenue Bridge Renewal Project,https://www.smec.com/general/smec-appointed-to-deliver-commonwealth-avenue-bridge-renewal-project/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-appointed-to-deliver-Commonwealth-Avenue-Bridge-Renewal-Project-1.jpg,"Oct 6, 2022"
SMEC and partner NGO deliver relief packages to earthquake victims in Indonesia,https://www.smec.com/general/smec-and-partner-ngo-deliver-relief-packages-to-earthquake-victims-in-indonesia/,https://www.smec.com/wp-content/uploads/2022/10/relief-packages-to-earthquake-victims-in-Indonesia-.jpg,"Oct 3, 2022"
"SMEC to supervise Rwanda Energy Access, rural electrification works",https://www.smec.com/general/smec-to-supervise-rwanda-energy-access-rural-electrification-works/,https://www.smec.com/wp-content/uploads/2022/09/SMEC-to-supervise-Rwanda-Energy-Access-Rural-Electrification-900x420-1.jpg,"Sep 29, 2022"
SMEC engaged for Kenyir Dam repair and mitigation works,https://www.smec.com/project-win/smec-engaged-for-kenyir-dam-repair-and-mitigation-works/,https://www.smec.com/wp-content/uploads/2022/10/Kenyir-Dam.png,"Sep 21, 2022"
"Dar es Salaam, accessible public transport expansion",https://www.smec.com/uncategorized-bd/dar-es-salaam-accessible-public-transport-expansion/,https://www.smec.com/wp-content/uploads/2022/10/Dar-es-Salaam-accessible-public-transport-expansion.jpg,"Sep 20, 2022"
"Hydropower investigation, Sierra Leone",https://www.smec.com/general/generating-clean-energy-in-sierra-leone-to-combat-energy-deficit/,https://www.smec.com/wp-content/uploads/2022/09/9698ed7db13250181740a9d76982aeed.jpg,"Sep 16, 2022"
Showcasing technical excellence at Madrid Footbridge Conference 2022,https://www.smec.com/general/showcasing-technical-excellence-at-madrid-footbridge-conference-2022/,https://www.smec.com/wp-content/uploads/2022/09/22d011b5639a108edbbb01a54296f21d.jpg,"Sep 15, 2022"
SMEC to lead major infrastructure development at Port Lae Tidal Basin (Phase 2),https://www.smec.com/general/smec-to-lead-major-infrastructure-development-at-port-lae-tidal-basin-phase-2/,https://www.smec.com/wp-content/uploads/2022/09/9bf5cb42bfff138e7878b3f94c605ad7.jpg,"Sep 5, 2022"
Climate and Disaster Resilient Irrigation and Drainage set to reshape lives of farmers in Tajikistan,https://www.smec.com/general/climate-and-disaster-resilient-irrigation-and-drainage-set-to-reshape-lives-of-farmers-in-tajikistan/,https://www.smec.com/wp-content/uploads/2022/09/Climate-and-Disaster-Resilient-Irrigation-and-Drainage-set-to-reshape-lives-of-farmers-in-Tajikistan.jpg,"Aug 24, 2022"
"SMEC selected as Transaction Advisor for CLLEX Phase II, Philippines",https://www.smec.com/project-win/smec-selected-as-transaction-advisor-for-cllex-phase-ii-philippines/,https://www.smec.com/wp-content/uploads/2022/09/SMEC-selected-as-Transaction-Advisor-for-CLLEX-Phase-II-Philippines.jpg,"Aug 23, 2022"
"SMEC helping improve livelihoods of 630,000 households in Cambodia",https://www.smec.com/general/smec-helping-improve-livelihoods-of-630000-households-in-cambodia-2/,https://www.smec.com/wp-content/uploads/2022/09/c8c94c79f478ef28ad3f6398d5d5394f.jpg,"Aug 10, 2022"
Western Cape team in South Africa continues to flourish,https://www.smec.com/general/western-cape-team-in-south-africa-continues-to-flourish/,https://www.smec.com/wp-content/uploads/2022/08/Western-Cape-team-in-South-Africa-continues-to-flourish.jpeg,"Jul 19, 2022"
"SMEC wins water supply and wastewater project in Bina Harbour, Solomon Islands",https://www.smec.com/project-win/smec-wins-water-supply-and-wastewater-project-in-bina-harbour-solomon-islands/,https://www.smec.com/wp-content/uploads/2022/07/SMEC-wins-water-supply-and-wastewater-project-in-Bina-Harbour-Solomon-Islands-1.jpeg,"Jul 18, 2022"
SMEC donates to earthquake victims in Indonesia,https://www.smec.com/general/smec-donates-to-earthquake-victims-in-indonesia-2/,https://www.smec.com/wp-content/uploads/2022/09/86da12e7e9f529236f0ca0bd0ea42df0.jpg,"Jul 12, 2022"
SMEC partners with Tata Projects to deliver India’s first net-zero emissions airport,https://www.smec.com/general/smec-partners-with-tata-projects-to-deliver-indias-first-net-zero-emissions-airport/,https://www.smec.com/wp-content/uploads/2022/09/afaeed6940dec8b90be0a541cf416440.jpg,"Jul 11, 2022"
Catchment management plans to support vulnerable communities in Malawi,https://www.smec.com/general/catchment-management-plans-to-support-vulnerable-communities-in-malawi/,https://www.smec.com/wp-content/uploads/2022/09/3fbaa0935d7f7a5eccab5057e812607a.jpg,"Jul 7, 2022"
SMEC Ghana celebrates completion of Ghana Power Compact,https://www.smec.com/general/smec-ghana-celebrates-completion-of-ghana-power-compact/,https://www.smec.com/wp-content/uploads/2022/09/857a3307a4631c397e26a5d779fe80ff.jpg,"Jul 7, 2022"
"A critical water source for Zomba and surrounding areas, Malawi",https://www.smec.com/general/a-critical-water-source-for-zomba-and-surrounding-areas-malawi/,https://www.smec.com/wp-content/uploads/2022/08/A-critical-water-source.jpg,"Jul 7, 2022"
SMEC Bangladesh recognised by the Great Place to Work institute,https://www.smec.com/general/smec-bangladesh-recognised-by-the-great-place-to-work-institute/,https://www.smec.com/wp-content/uploads/2022/09/fafe9cc82d919bb3cd9a7f9364969d4d.jpeg,"Jul 4, 2022"
"SMEC to investigate 200MW hydro-solar hybrid model, Ghana",https://www.smec.com/general/smec-to-investigate-200mw-hydro-solar-hybrid-model-ghana/,https://www.smec.com/wp-content/uploads/2022/09/7c981f0d9d2195a19995ab3d3c39c1da.jpg,"Jun 28, 2022"
"State dignitaries assess progress at Thwake Multipurpose Dam, Kenya",https://www.smec.com/general/state-dignitaries-assess-progress-at-thwake-multipurpose-dam-kenya/,https://www.smec.com/wp-content/uploads/2022/09/e1023fd2ba07965c180fdc697ad3500b.jpg,"Jun 24, 2022"
Detailed design unveiled for Darsana to Mehepur via Mujibnagar railway project,https://www.smec.com/general/detailed-design-unveiled-for-darsana-to-mehepur-via-mujibnagar-railway-project/,https://www.smec.com/wp-content/uploads/2022/09/2da6d168429595098c376ff4c10c0a28.jpg,"Jun 15, 2022"
"SMEC team kicks off Front End Engineering Design (FEED) for multi liquid fuel pipeline, Ghana",https://www.smec.com/general/smec-team-kicks-off-front-end-engineering-design-feed-for-multi-liquid-fuel-pipeline-ghana/,https://www.smec.com/wp-content/uploads/2022/09/6bbecea61239f9052194d5ad1b0fc571.jpg,"Jun 15, 2022"
Inauguration of University of Ghana Medical Center Primary Substation,https://www.smec.com/general/inauguration-of-university-of-ghana-medical-center-primary-substation/,https://www.smec.com/wp-content/uploads/2022/09/5cb44acfe08f69081effc6cb489db04e.jpg,"Jun 15, 2022"
SMEC South Africa receives top industry rankings in consulting engineering,https://www.smec.com/general/smec-south-africa-receives-top-industry-rankings-in-consulting-engineering/,https://www.smec.com/wp-content/uploads/2022/09/a08246c2e31dcaca5a864967c36aa033.jpg,"Jun 10, 2022"
"Pandoh Bypass to Takoli (section of NH-21) in Himachal Pradesh, India is 75% complete",https://www.smec.com/general/pandoh-bypass-to-takoli-section-of-nh-21-in-himachal-pradesh-india-is-75-complete/,https://www.smec.com/wp-content/uploads/2022/09/0c5c6015c3f1c22cb06ca5572759d771.jpg,"May 31, 2022"
SMEC joins as sponsor of the 37th Australia-PNG Business Forum,https://www.smec.com/general/smec-joins-as-sponsor-of-the-37th-australia-png-business-forum/,https://www.smec.com/wp-content/uploads/2022/09/9d323fd8afbef05d06656042cdfba4d5.jpg,"May 30, 2022"
"SMEC to review design of 3 small hydropower projects in Sabah, Malaysia",https://www.smec.com/general/smec-to-review-design-of-3-small-hydropower-projects-in-sabah-malaysia/,https://www.smec.com/wp-content/uploads/2022/09/ff3db0660b9851ed9f86aa541f3b8eed.jpg,"May 30, 2022"
SMEC South Africa appointed to National Route R521 road upgrade,https://www.smec.com/general/smec-south-africa-appointed-to-national-route-r521-road-upgrade/,https://www.smec.com/wp-content/uploads/2022/09/60595e951a0f1c74f51772b08acc5fe3.jpg,"May 25, 2022"
SMEC awarded consultancy services for the Sunkoshi Marin Diversion Multipurpose Project,https://www.smec.com/general/smec-awarded-consultancy-services-for-the-sunkoshi-marin-diversion-multipurpose-project/,https://www.smec.com/wp-content/uploads/2022/09/2a02f6b3eaf7fde7d36aa88dc7bfb96b.jpg,"May 24, 2022"
SMEC joins global network for impact assessment,https://www.smec.com/general/smec-joins-global-network-for-impact-assessment/,https://www.smec.com/wp-content/uploads/2022/09/ad201107e76b2d9fdf896dd7339a6b5e.jpg,"May 16, 2022"
SMEC extends support to minority school children in Vietnam and cancer education in PNG,https://www.smec.com/uncategorized-en_cl/smec-extends-support-to-minority-school-children-in-vietnam-and-cancer-education-in-png/,https://www.smec.com/wp-content/uploads/2022/09/b83050149710ad730d75ee196f7e7f07.jpg,"May 13, 2022"
"Regional Urban Development – East Urban Corridor, Nepal",https://www.smec.com/general/regional-urban-development-east-urban-corridor-nepal/,https://www.smec.com/wp-content/uploads/2022/09/bab55c2ba38730f98baff00c1048b890.jpg,"May 5, 2022"
SMEC selected for engineering advisory services panel for Tasmanian Ports,https://www.smec.com/general/smec-selected-for-engineering-advisory-services-panel-for-tasmanian-ports/,https://www.smec.com/wp-content/uploads/2022/09/fab63411a1f67a3da3b42e79ce02f75d.jpg,"May 4, 2022"
Engineering Support continues at Edevu Hydropower Project,https://www.smec.com/general/engineering-support-continues-at-edevu-hydropower-project/,https://www.smec.com/wp-content/uploads/2022/09/a8d442292a84ce5d985348536dfced0e.jpg,"May 3, 2022"
SMEC to supervise the construction of road infrastructure improvements in Nepal,https://www.smec.com/general/smec-to-supervise-the-construction-of-road-infrastructure-improvements-in-nepal/,https://www.smec.com/wp-content/uploads/2022/09/114a4b98fe1f0de15e245aeee1ec19cb.jpg,"May 1, 2022"
SMEC completes Commissioning of Rail Safety at Karnataka railway electrification,https://www.smec.com/general/smec-completes-commissioning-of-rail-safety-at-karnataka-railway-electrification/,https://www.smec.com/wp-content/uploads/2022/09/da6d71cc6339b26e61750beb8daa314a.jpg,"Apr 29, 2022"
Zimbali Lakes – Phase 1 reaches practical completion,https://www.smec.com/general/zimbali-lakes-phase-1-reaches-practical-completion/,https://www.smec.com/wp-content/uploads/2022/09/6de792ea5d4de636292752f072aa58aa.jpg,"Apr 14, 2022"
Inauguration of Geographic Information System for Electricity Company of Ghana (ECG),https://www.smec.com/general/inauguration-of-geographic-information-system-for-electricity-company-of-ghana-ecg/,https://www.smec.com/wp-content/uploads/2022/09/35657a6d11a7f7af61c739c17d7d5cb8.jpg,"Apr 14, 2022"
SMEC Australia Wins 2021 ‘OneConsult’ Awards for ‘Collaboration for Project Excellence’,https://www.smec.com/general/smec-australia-wins-2021-oneconsult-awards-for-collaboration-for-project-excellence/,https://www.smec.com/wp-content/uploads/2022/09/e87d9cb68c3e722853c239a106a39da8.jpg,"Mar 31, 2022"
Bangladesh recognised for continuous innovation in HR strategy,https://www.smec.com/general/bangladesh-recognised-for-continuous-innovation-in-hr-strategy/,https://www.smec.com/wp-content/uploads/2022/09/b34f6db11e478955f7ff69ea0139655f.jpg,"Mar 30, 2022"
SMEC Announced 2022 Client Choice Award Winners,https://www.smec.com/general/smec-announced-2022-client-choice-award-winners-2/,https://www.smec.com/wp-content/uploads/2022/09/5bc9037c0ed5c03e1efd401af1e7374f.jpg,"Mar 30, 2022"
SMEC ANZ continues to be a WGEA Employer of Choice for Gender Equality,https://www.smec.com/general/smec-anz-continues-to-be-a-wgea-employer-of-choice-for-gender-equality/,https://www.smec.com/wp-content/uploads/2022/09/8316165761e2646b0f3793e788a4f299.jpg,"Mar 29, 2022"
Ghana Power Compact II reaches major milestone,https://www.smec.com/general/ghana-power-compact-ii-reaches-major-milestone/,https://www.smec.com/wp-content/uploads/2022/09/f14794295d4768938c0977168398a17b.jpg,"Mar 28, 2022"
SMEC and RITES to deliver General Consultancy services on Haryana Orbital Rail,https://www.smec.com/general/smec-and-rites-to-deliver-general-consultancy-services-on-haryana-orbital-rail/,https://www.smec.com/wp-content/uploads/2022/09/9cba434ff064782dd4139c252cc7c662.jpg,"Mar 25, 2022"
SMEC India recognised by the Great Place to Work institute,https://www.smec.com/general/smec-india-recognised-by-the-great-place-to-work-institute/,https://www.smec.com/wp-content/uploads/2022/09/fafe9cc82d919bb3cd9a7f9364969d4d-1.jpeg,"Mar 20, 2022"
SMEC Australia Celebrates Eight Finalists in the 2021 ‘OneConsult’ Awards,https://www.smec.com/general/smec-australia-celebrates-eight-finalists-in-the-2021-oneconsult-awards/,https://www.smec.com/wp-content/uploads/2022/09/511226742f46cab9e59cd519cce1fabf.jpg,"Mar 15, 2022"
SMEC Gauteng North Pretoria office meets Singaporean High Commissioner for South Africa,https://www.smec.com/general/smec-gauteng-north-pretoria-office-meets-singaporean-high-commissioner-for-south-africa/,https://www.smec.com/wp-content/uploads/2022/09/42787042cb43466ea6d8a1f8dabeabb5.jpg,"Mar 10, 2022"
Americas launch Women in SMEC Program,https://www.smec.com/general/americas-launch-women-in-smec-program/,https://www.smec.com/wp-content/uploads/2022/09/97d82566ce97ac9dd7475a84f3f31726.jpg,"Mar 3, 2022"
"Shuwaikh Port Expansion, Kuwait",https://www.smec.com/general/shuwaikh-port-expansion-kuwait/,https://www.smec.com/wp-content/uploads/2022/09/0a0ca4620cd1389c7593e728f7d0ca45.jpg,"Mar 1, 2022"
Cooperating for Central Asia’s renewable energy future,https://www.smec.com/general/cooperating-for-central-asias-renewable-energy-future/,https://www.smec.com/wp-content/uploads/2022/09/1a7e9f5758b206511a542f5dfdc81b3a.jpg,"Feb 28, 2022"
More hydropower for Pakistan,https://www.smec.com/general/more-hydropower-for-pakistan/,https://www.smec.com/wp-content/uploads/2022/09/2a5693631bd775fbf1b0f1873fa40b52.jpg,"Feb 27, 2022"
SMEC extends cash assistance to Philippines staff affected by Typhoon Rai,https://www.smec.com/general/smec-extends-cash-assistance-to-philippines-staff-affected-by-typhoon-rai/,https://www.smec.com/wp-content/uploads/2022/09/1516f6629f38abfd721c7bf19b3f8780.jpg,"Feb 24, 2022"
SMEC to review design of new seaport terminal in Solomon Islands,https://www.smec.com/general/smec-to-review-design-of-new-seaport-terminal-in-solomon-islands/,https://www.smec.com/wp-content/uploads/2022/09/ca9862d74c965a4d5d8a2aa9a6da1d6c.jpg,"Feb 23, 2022"
SMEC continues supporting India’s rural tap water initiative,https://www.smec.com/general/smec-continues-supporting-indias-rural-tap-water-initiative/,https://www.smec.com/wp-content/uploads/2022/09/92e026aa541f777ac8669f52370b0403.jpg,"Feb 15, 2022"
Sukkur to Multan Motorway recognised by Pakistan Engineering Congress,https://www.smec.com/general/sukkur-to-multan-motorway-recognised-by-pakistan-engineering-congress/,https://www.smec.com/wp-content/uploads/2022/09/bae2d0d98e03fef9439f69970fe954ed.jpg,"Feb 6, 2022"
SMEC Supporting AeroWest to deliver Western Sydney Airport landside civil package,https://www.smec.com/media-release/smec-supporting-aerowest-to-deliver-western-sydney-airport-landside-civil-package/,https://www.smec.com/wp-content/uploads/2022/08/SMEC-Supporting-AeroWest-to-deliver-Western-Sydney-Airport-landside-civil-package-1.jpg,"Feb 3, 2022"
SMEC in Bangladesh co-hosts The Marine Drive Expressway Project workshop,https://www.smec.com/general/smec-in-bangladesh-co-hosts-the-marine-drive-expressway-project-workshop/,https://www.smec.com/wp-content/uploads/2022/09/201a4a7d143b82bd1d39c66150e9890b.jpg,"Feb 1, 2022"
SMEC donates to caring for marginalised elderly women in the Philippines,https://www.smec.com/general/smec-donates-to-caring-for-marginalised-elderly-women-in-the-philippines/,https://www.smec.com/wp-content/uploads/2022/09/346b779c5878712e5ec55fa736159e1e.jpg,"Jan 21, 2022"
Habibie Razak appointed Executive Director of The Institution of Engineers Indonesia,https://www.smec.com/general/habibie-razak-appointed-executive-director-of-the-institution-of-engineers-indonesia/,https://www.smec.com/wp-content/uploads/2022/09/ef1502b71e97190d8d08cc8f05b20b33.jpg,"Jan 20, 2022"
SMEC partners with RITES Ltd. to deliver sustainable solutions on infrastructure development projects,https://www.smec.com/general/smec-partners-with-rites-ltd-to-deliver-sustainable-solutions-on-infrastructure-development-projects/,https://www.smec.com/wp-content/uploads/2022/09/177aebf6ce21a3fab684913892fa2263.jpg,"Jan 11, 2022"
"Lesotho Highlands Water Project Phase 2, Kingdom of Lesotho",https://www.smec.com/general/lesotho-highlands-water-project-phase-2-kingdom-of-lesotho/,https://www.smec.com/wp-content/uploads/2025/02/Lesotho-Highlands-Water-Project.webp,"Jan 7, 2022"
SMEC and local NGO complete learning centre project in Fiji,https://www.smec.com/general/smec-and-local-ngo-complete-learning-centre-project-in-fiji/,https://www.smec.com/wp-content/uploads/2022/09/SMEC-and-local-NGO-complete-learning-centre-project-in-Fiji.jpg,"Dec 17, 2021"
SMEC appointed to revive key Tajikistan road sections,https://www.smec.com/general/smec-appointed-to-revive-key-tajikistan-road-sections/,https://www.smec.com/wp-content/uploads/2022/09/SMEC-appointed-to-revive-key-Tajikistan-road-sections.jpg,"Dec 14, 2021"
SMEC assists in reconstructing a section of an international motorway in Kazakhstan,https://www.smec.com/general/smec-assists-in-reconstructing-a-section-of-an-international-motorway-in-kazakhstan/,https://www.smec.com/wp-content/uploads/2022/09/SMEC-assists-in-reconstructing-a-section-of-an-international-motorway-in-Kazakhstan.jpg,"Dec 14, 2021"
SMEC co-hosts Dhaka Metro Line 5 South stakeholder workshop in Bangladesh,https://www.smec.com/general/smec-co-hosts-dhaka-metro-line-5-south-stakeholder-workshop-in-bangladesh/,https://www.smec.com/wp-content/uploads/2022/09/SMEC-co-hosts-Dhaka-Metro-Line-5-South-stakeholder-workshop-in-Bangladesh.jpg,"Dec 2, 2021"
Empowering Ghana’s energy sector,https://www.smec.com/general/empowering-ghanas-energy-sector/,https://www.smec.com/wp-content/uploads/2022/09/Empowering-Ghanas-energy-sector.jpg,"Nov 22, 2021"
SMEC delivering concept design for important upgrade of South Australia’s largest dam,https://www.smec.com/general/smec-delivering-concept-design-for-important-upgrade-of-south-australias-largest-dam/,https://www.smec.com/wp-content/uploads/2022/09/SMEC-delivering-concept-design-for-important-upgrade-of-South-Australias-largest-dam.jpg,"Nov 21, 2021"
SMEC commences North East Link detailed design,https://www.smec.com/media-release/smec-commences-north-east-link-detailed-design/,https://www.smec.com/wp-content/uploads/2022/09/SMEC-commences-North-East-Link-detailed-design.jpg,"Nov 16, 2021"
Major stage of Australia’s biggest public transport project reaches completion,https://www.smec.com/general/major-stage-of-australias-biggest-public-transport-project-reaches-completion/,https://www.smec.com/wp-content/uploads/2022/09/Major-stage-of-Australias-biggest-public-transport-project-reaches-completion.jpg,"Nov 10, 2021"
Continuing to deliver water security for regional Australia,https://www.smec.com/general/continuing-to-deliver-water-security-for-regional-australia/,https://www.smec.com/wp-content/uploads/2022/09/Continuing-to-deliver-water-security-for-regional-Australia.jpg,"Oct 27, 2021"
SMEC and Surbana Jurong join Global Expert Team to deliver the Australia-Asia PowerLink Project,https://www.smec.com/general/smec-and-surbana-jurong-join-global-expert-team-to-deliver-the-australia-asia-powerlink-project/,https://www.smec.com/wp-content/uploads/2022/09/SMEC-and-Surbana-Jurong-join-Global-Expert-Team-to-deliver-the-Australia-Asia-PowerLink-Project.jpg,"Oct 20, 2021"
Supporting cyclone recovery in a rural Fiji primary school,https://www.smec.com/general/supporting-cyclone-recovery-in-a-rural-fiji-primary-school/,https://www.smec.com/wp-content/uploads/2021/10/Supporting-cyclone-recovery-in-a-rural-Fiji-primary-school.jpg,"Oct 12, 2021"
SMEC supporting improved road transport in Ethiopia,https://www.smec.com/general/smec-supporting-improved-road-transport-in-ethiopia/,https://www.smec.com/wp-content/uploads/2022/09/SMEC-supporting-improved-road-transport-in-Ethiopia.jpg,"Oct 7, 2021"
Karen Atkinson steps up executive leadership,https://www.smec.com/general/karen-atkinson-steps-up-executive-leadership/,https://www.smec.com/wp-content/uploads/2022/09/Karen-Atkinson-steps-up-executive-leadership.jpg,"Sep 30, 2021"
"Elecnor, GLC and SMEC break ground on New England Solar Farm",https://www.smec.com/general/elecnor-glc-and-smec-break-ground-on-new-england-solar-farm/,https://www.smec.com/wp-content/uploads/2022/09/Elecnor-GLC%E2%80%AFand%E2%80%AFSMEC-break-ground-on-New-England-Solar-Farm%E2%80%AF%E2%80%AF.jpg,"Sep 9, 2021"
SMEC’s Karen Atkinson joins International Hydropower Association board,https://www.smec.com/general/smecs-karen-atkinson-joins-international-hydropower-association-board/,https://www.smec.com/wp-content/uploads/2022/09/SMECs-Karen-Atkinson-joins-International-Hydropower-Association-board.jpg,"Aug 30, 2021"
Supporting a local municipality to safeguard sustainable access to water,https://www.smec.com/general/supporting-a-local-municipality-to-safeguard-sustainable-access-to-water/,https://www.smec.com/wp-content/uploads/2022/09/Supporting-a-local-municipality-to-safeguard-sustainable-access-to-water.jpg,"Aug 23, 2021"
SMEC Foundation continues support for global community initiatives,https://www.smec.com/general/smec-foundation-continues-support-for-global-community-initiatives/,https://www.smec.com/wp-content/uploads/2022/09/SMEC-Foundation-continues-support-for-global-community-initiatives.jpg,"Aug 19, 2021"
Delivering drinking water to Semarang City,https://www.smec.com/general/delivering-drinking-water-to-semarang-city/,https://www.smec.com/wp-content/uploads/2022/09/Delivering-drinking-water-to-Semarang-City.jpg,"Aug 19, 2021"
