title,link,image,date
Encouraging the next generation,https://www.smec.com/general/encouraging-the-next-generation/,https://www.smec.com/wp-content/uploads/2021/08/Encouraging-the-next-generation.jpg,"Aug 17, 2021"
SMEC South Africa awarded Huguenot Tunnel project,https://www.smec.com/media-release/smec-south-africa-awarded-huguenot-tunnel-project/,https://www.smec.com/wp-content/uploads/2021/08/SMEC-South-Africa-awarded-Huguenot-Tunnel-project.jpg,"Aug 10, 2021"
SMEC to design axle load control stations across Bangladesh,https://www.smec.com/project-win/smec-to-design-axle-load-control-stations-across-bangladesh/,https://www.smec.com/wp-content/uploads/2022/09/SMEC-to-design-axle-load-control-stations-across-Bangladesh%E2%80%AF%E2%80%AF%E2%80%AF.jpg,"Aug 2, 2021"
Brisbane’s 2032 Olympic Games – a boost to the city’s infrastructure,https://www.smec.com/general/brisbanes-2032-olympic-games-a-boost-to-the-citys-infrastructure/,https://www.smec.com/wp-content/uploads/2022/09/Brisbanes-2032-Olympic-Games-%E2%80%93-a-boost-to-the-citys-infrastructure.jpeg,"Jul 22, 2021"
SMEC wins excellence award for bridge remedial works,https://www.smec.com/general/smec-wins-excellence-award-for-bridge-remedial-works/,https://www.smec.com/wp-content/uploads/2022/09/SMEC-wins-excellence-award-for-bridge-remedial-works.jpg,"Jul 21, 2021"
SMEC to supervise build of new Agribusiness Hub in Eastern Rwanda,https://www.smec.com/general/smec-to-supervise-build-of-new-agribusiness-hub-in-eastern-rwanda/,https://www.smec.com/wp-content/uploads/2022/09/SMEC-to-supervise-build-of-new-Agribusiness-Hub-in-Eastern-Rwanda.jpg,"Jul 21, 2021"
SMEC completes Distribution Master Plan Study in Tanzania,https://www.smec.com/general/smec-completes-distribution-master-plan-study-in-tanzania/,https://www.smec.com/wp-content/uploads/2022/09/SMEC-completes-Distribution-Master-Plan-Study-in-Tanzania.jpg,"Jul 19, 2021"
Subscribe to receive SMEC’s latest news!,https://www.smec.com/general/subscribe-to-receive-smecs-latest-news/,https://www.smec.com/wp-content/uploads/2022/09/Subscribe-to-receive-SMECs-latest-news.jpg,"Jul 19, 2021"
SMEC undertake ESIA on 100MW Hung Hai Gia Lai Wind Farm Project,https://www.smec.com/project-win/smec-to-undertake-esia-on-100mw-hung-hai-gia-lai-wind-farm-project/,https://www.smec.com/wp-content/uploads/2022/09/SMEC-to-undertake-ESIA-on-100MW-Hung-Hai-Gia-Lai-Wind-Farm-Project.jpg,"Jun 29, 2021"
Reconciliation takes action,https://www.smec.com/general/reconciliation-takes-action/,https://www.smec.com/wp-content/uploads/2022/09/Reconciliation-takes-action.jpg,"Jun 29, 2021"
Tatu City awards industrial infrastructure contract to SMEC,https://www.smec.com/project-win/tatu-city-awards-industrial-infrastructure-contract-to-smec/,https://www.smec.com/wp-content/uploads/2022/09/Tatu-City-awards-industrial-infrastructure-contract-to-SMEC.jpeg,"Jun 28, 2021"
SMEC releases 2020 Sustainability Report,https://www.smec.com/general/smec-releases-2020-sustainability-report/,https://www.smec.com/wp-content/uploads/2022/09/SMEC-releases-2020-Sustainability-Report.jpg,"Jun 18, 2021"
Increasing community impact through employee-led partnerships,https://www.smec.com/general/increasing-community-impact-through-employee-led-partnerships/,https://www.smec.com/wp-content/uploads/2022/09/Increasing-community-impact-through-employee-led-partnerships.jpg,"Jun 18, 2021"
SMEC & APP engaged as Independent Certifier on major Sydney motorway,https://www.smec.com/project-win/smec-app-engaged-independent-certifier-major-sydney-motorway/,https://www.smec.com/wp-content/uploads/2021/08/SMEC-APP-engaged-as-Independent-Certifier-on-major-Sydney-motorway.jpg,"Jun 11, 2021"
SMEC’s female engineers share keys to success in ICE Jakarta webinar,https://www.smec.com/general/smecs-female-engineers-share-keys-to-success-in-ice-jakarta-webinar/,https://www.smec.com/wp-content/uploads/2022/10/SMECs-female-engineers-share-keys-to-success-in-ICE-Jakarta-webinar.jpg,"Jun 9, 2021"
SMEC appointed to flood control work in Rwanda,https://www.smec.com/general/smec-appointed-to-flood-control-work-in-rwanda/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-appointed-to-flood-control-work-in-Rwanda.jpg,"Jun 9, 2021"
SMEC to deliver concept design for reinstatement of Cowra Lines,https://www.smec.com/general/smec-to-deliver-concept-design-for-reinstatement-of-cowra-lines/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-to-deliver-concept-design-for-reinstatement-of-Cowra-Lines.jpg,"Jun 7, 2021"
Improving community safety with removal of dangerous crossing,https://www.smec.com/general/improving-community-safety-with-removal-of-dangerous-crossing/,https://www.smec.com/wp-content/uploads/2022/10/Improving-community-safety-with-removal-of-dangerous-crossing.jpg,"Jun 2, 2021"
SMEC South Africa wins major bypass project,https://www.smec.com/project-win/smec-south-africa-wins-major-bypass-project/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-South-Africa-wins-major-bypass-project.jpg,"May 7, 2021"
Contributing to climate resilience in Malawi,https://www.smec.com/general/contributing-to-climate-resilience-in-malawi/,https://www.smec.com/wp-content/uploads/2022/10/Contributing-to-climate-resilience-in-Malawi.jpg,"Apr 20, 2021"
SMEC South Africa receives top industry rankings in consulting engineering,https://www.smec.com/general/smec-south-africa-receives-top-industry-rankings-in-consulting-engineering-2/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-South-Africa-receives-top-industry-rankings-in-consulting-engineering.jpg,"Apr 20, 2021"
SMEC expands presence in South Asia’s rail and metro sector,https://www.smec.com/general/smec-expands-presence-in-south-asias-rail-and-metro-sector/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-expands-presence-in-South-Asias-rail-and-metro-sector.jpg,"Apr 20, 2021"
SMEC South Africa to consult on New Mega Schools Project in the Free State,https://www.smec.com/general/smec-south-africa-to-consult-on-new-mega-schools-project-in-the-free-state/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-South-Africa-to-consult-on-New-Mega-Schools-Project-in-the-Free-State.jpg,"Apr 12, 2021"
SMEC releases 2020 Annual Review,https://www.smec.com/general/smec-releases-2020-annual-review/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-releases-2020-Annual-Review.jpg,"Apr 12, 2021"
SMEC South Africa appointed Water Meter Management Consultant,https://www.smec.com/general/smec-south-africa-appointed-water-meter-management-consultant/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-South-Africa-appointed-Water-Meter-Management-Consultant.jpg,"Apr 7, 2021"
Remote island’s sole airport upgrade improves critical infrastructure,https://www.smec.com/general/remote-islands-sole-airport-upgrade-improves-critical-infrastructure/,https://www.smec.com/wp-content/uploads/2022/10/Remote-islands-sole-airport-upgrade-improves-critical-infrastructure.jpg,"Apr 7, 2021"
SMEC secures role on historic Asseb Corridor Road project in Ethiopia,https://www.smec.com/general/smec-secures-role-on-historic-asseb-corridor-road-project-in-ethiopia/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-secures-role-on-historic-Asseb-Corridor-Road-project-in-Ethiopia.jpg,"Mar 28, 2021"
SMEC wins architectural and engineering design of staff accommodation facility,https://www.smec.com/general/smec-wins-architectural-and-engineering-design-of-staff-accommodation-facility/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-wins-architectural-and-engineering-design-of-staff-accommodation-facility.jpg,"Mar 25, 2021"
SMEC builds project portfolio in Ghana through strong partnership,https://www.smec.com/general/smec-builds-project-portfolio-in-ghana-through-strong-partnership/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-builds-project-portfolio-in-Ghana-through-strong-partnership.jpg,"Mar 25, 2021"
"SMEC adds to Power project portfolio with new appointment in Meghalaya, India",https://www.smec.com/general/smec-adds-to-power-project-portfolio-with-new-appointment-in-meghalaya-india/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-adds-to-Power-project-portfolio-with-new-appointment-in-Meghalaya-India.jpg,"Mar 24, 2021"
APP and SMEC awarded Independent Verifier role on AUD$2.6 Billion Sydney Gateway,https://www.smec.com/general/app-and-smec-awarded-independent-verifier-role-on-aud2-6-billion-sydney-gateway/,https://www.smec.com/wp-content/uploads/2022/10/APP-and-SMEC-awarded-Independent-Verifier-role-on-AUD2.6-Billion-Sydney-Gateway.jpg,"Mar 24, 2021"
Environmental Excellence at The Point,https://www.smec.com/general/environmental-excellence-at-the-point/,https://www.smec.com/wp-content/uploads/2022/10/Environmental-Excellence-at-The-Point.jpg,"Mar 23, 2021"
SMEC to deliver Project Verification for Brisbane Metro,https://www.smec.com/general/smec-to-deliver-project-verification-for-brisbane-metro/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-to-deliver-Project-Verification-for-Brisbane-Metro.jpg,"Feb 16, 2021"
Significant progress on Hells Gates Irrigation Scheme,https://www.smec.com/project-win/significant-progress-on-hells-gates-irrigation-scheme/,https://www.smec.com/wp-content/uploads/2022/09/Significant-progress-on-Hells-Gates-Irrigation-Scheme.jpg,"Jan 29, 2021"
Renewing the future – an interview with CEO magazine,https://www.smec.com/general/renewing-the-future-an-interview-with-ceo-magazine/,https://www.smec.com/wp-content/uploads/2022/09/Renewing-the-future-an-interview-with-CEO-Magazine.jpg,"Jan 20, 2021"
SMEC partners with Deakin University to drive infrastructure research and development,https://www.smec.com/general/smec-partners-with-deakin-university-to-drive-infrastructure-research-and-development/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-partners-with-Deakin-University-to-drive-infrastructure-research-and-development.jpg,"Dec 14, 2020"
SMEC-Jacobs JV to deliver detailed design for Rockhampton Ring Road,https://www.smec.com/general/smec-jacobs-jv-to-deliver-detailed-design-for-rockhampton-ring-road/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-Jacobs-JV-to-deliver-detailed-design-for-Rockhampton-Ring-Road.jpg,"Dec 9, 2020"
"SMEC supporting the development of 11ha wetlands at The Grove, Tarneit",https://www.smec.com/general/smec-supporting-the-development-of-11ha-wetlands-at-the-grove-tarneit/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-supporting-the-development-of-11ha-wetlands-at-The-Grove-Tarneit.jpg,"Dec 8, 2020"
Q&A with Pamela Arconado,https://www.smec.com/general/qa-with-pamela-arconado/,https://www.smec.com/wp-content/uploads/2022/10/QA-with-Pamela-Arconado.jpg,"Dec 2, 2020"
Supporting the next generation of civil engineers in Bangladesh,https://www.smec.com/general/supporting-the-next-generation-of-civil-engineers-in-bangladesh/,https://www.smec.com/wp-content/uploads/2022/10/Supporting-the-next-generation-of-civil-engineers-in-Bangladesh.jpg,"Nov 10, 2020"
SMEC and partners to deliver key sewage treatment plant upgrade,https://www.smec.com/general/smec-and-partners-to-deliver-key-sewage-treatment-plant-upgrade/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-and-partners-to-deliver-key-sewage-treatment-plant-upgrade.jpg,"Nov 3, 2020"
SMEC win Gold at 2020 Consult Australia awards,https://www.smec.com/general/smec-win-gold-at-2020-consult-australia-awards/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-win-Gold-at-2020-Consult-Australia-awards.jpg,"Nov 2, 2020"
SMEC South Africa celebrates two wins at SAISC’s Steel Awards,https://www.smec.com/media-release/smec-south-africa-celebrates-two-wins-at-saiscs-steel-awards/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-South-Africa-celebrates-two-wins-at-SAISCs-Steel-Awards.jpg,"Oct 27, 2020"
"Supporting Water Resilience in New South Wales, Australia",https://www.smec.com/general/supporting-water-resilience-in-new-south-wales-australia/,https://www.smec.com/wp-content/uploads/2022/10/Supporting-Water-Resilience-in-New-South-Wales-Australia.jpg,"Oct 26, 2020"
Don’t miss our latest highlights in Q3 SMEC NEWS,https://www.smec.com/general/dont-miss-our-latest-highlights-in-q3-smec-news/,https://www.smec.com/wp-content/uploads/2022/10/Dont-miss-our-latest-highlights-in-Q3-SMEC-NEWS.jpg,"Oct 19, 2020"
SMEC Australia Board welcomes new Director,https://www.smec.com/general/smec-australia-board-welcomes-new-director/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-Australia-Board-welcomes-new-Director.jpg,"Oct 1, 2020"
SMEC celebrates multiple award wins,https://www.smec.com/general/smec-celebrates-multiple-award-wins/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-celebrates-multiple-award-wins.jpg,"Sep 22, 2020"
SMEC-designed New Intercity Fleet Maintenance Facility ready for new rolling stock,https://www.smec.com/general/smec-designed-new-intercity-fleet-maintenance-facility-ready-for-new-rolling-stock/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-designed-New-Intercity-Fleet-Maintenance-Facility-ready-for-new-rolling-stock.jpg,"Sep 21, 2020"
An electrifying success in Karnataka,https://www.smec.com/general/an-electrifying-success-in-karnataka/,https://www.smec.com/wp-content/uploads/2022/10/An-electrifying-success-in-Karnataka.jpg,"Sep 14, 2020"
Top global award for Sydney Metro Northwest project,https://www.smec.com/media-release/top-global-award-for-sydney-metro-northwest-project/,https://www.smec.com/wp-content/uploads/2022/10/Top-global-award-for-Sydney-Metro-Northwest-project.jpg,"Sep 11, 2020"
Surbana Jurong and SMEC deliver updated Master Plan for Kigali 2050,https://www.smec.com/general/surbana-jurong-and-smec-deliver-updated-master-plan-for-kigali-2050/,https://www.smec.com/wp-content/uploads/2022/10/Surbana-Jurong-and-SMEC-deliver-updated-Master-Plan-for-Kigali-2050.jpg,"Sep 8, 2020"
SMEC and OCG renew successful partnership,https://www.smec.com/general/smec-and-ocg-renew-successful-partnership/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-and-OCG-renew-successful-partnership.jpg,"Aug 23, 2020"
SMEC designs transport links for crucial seaport in Georgia,https://www.smec.com/general/smec-designs-transport-links-for-crucial-seaport-in-georgia/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-designs-transport-links-for-crucial-seaport-in-Georgia.jpg,"Aug 19, 2020"
Rail Safety Week – a shared responsibility,https://www.smec.com/general/rail-safety-week-a-shared-responsibility/,https://www.smec.com/wp-content/uploads/2022/10/Rail-Safety-Week-%E2%80%93-a-shared-responsibility.jpg,"Aug 12, 2020"
SMEC leads successful approval of Victorian Waste-to-Energy Plant,https://www.smec.com/general/smec-leads-successful-approval-of-victorian-waste-to-energy-plant/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-leads-successful-approval-of-Victorian-Waste-to-Energy-Plant.jpg,"Aug 10, 2020"
Latest highlights in Q2 SMEC News,https://www.smec.com/general/latest-highlights-in-q2-smec-news/,https://www.smec.com/wp-content/uploads/2022/10/Latest-highlights-in-Q2-SMEC-News.jpg,"Aug 9, 2020"
SMEC engaged for engineering role on Kundah Pumped Storage Hydroelectric Project,https://www.smec.com/general/smec-engaged-for-engineering-role-on-kundah-pumped-storage-hydroelectric-project/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-engaged-for-engineering-role-on-Kundah-Pumped-Storage-Hydroelectric-Project.jpg,"Aug 6, 2020"
Applying university studies to solve real world challenges,https://www.smec.com/general/applying-university-studies-to-solve-real-world-challenges/,https://www.smec.com/wp-content/uploads/2022/10/Applying-university-studies-to-solve-real-world-challenges.jpg,"Jul 28, 2020"
Enhancing education and employability in Malawi,https://www.smec.com/general/enhancing-education-and-employability-in-malawi/,https://www.smec.com/wp-content/uploads/2022/10/Enhancing-education-and-employability-in-Malawi.jpg,"Jul 28, 2020"
SMEC commences Warringah Freeway Upgrade Site Investigations,https://www.smec.com/general/smec-commences-warringah-freeway-upgrade-site-investigations/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-commences-Warringah-Freeway-Upgrade-Site-Investigations.jpg,"Jul 23, 2020"
Logashri Sewnarain appointed CEO of SMEC South Africa,https://www.smec.com/general/logashri-sewnarain-appointed-ceo-of-smec-south-africa/,https://www.smec.com/wp-content/uploads/2022/10/Logashri-Sewnarain-appointed-CEO-of-SMEC-South-Africa.jpg,"Jul 19, 2020"
SMEC wins another hydropower project in Nepal,https://www.smec.com/general/smec-wins-another-hydropower-project-in-nepal/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-wins-another-hydropower-project-in-Nepal.jpg,"Jul 16, 2020"
SMEC continues work to improve road safety on Denny Avenue Level Crossing Removal project,https://www.smec.com/general/smec-continues-work-to-improve-road-safety-on-denny-avenue-level-crossing-removal-project/,https://www.smec.com/wp-content/uploads/2022/10/SMEC-continues-work-to-improve-road-safety-on-Denny-Avenue-Level-Crossing-Removal-project.jpg,"Jul 8, 2020"
Improving road connections in Georgia from East to West,https://www.smec.com/general/improving-road-connections-in-georgia-from-east-to-west/,https://www.smec.com/wp-content/uploads/2022/10/Improving-road-connections-in-Georgia-from-East-to-West.jpg,"Jul 8, 2020"
Using scanning technology to support ecologically sustainable road planning,https://www.smec.com/general/using-scanning-technology-to-support-ecologically-sustainable-road-planning/,https://www.smec.com/wp-content/uploads/2022/10/Using-scanning-technology-to-support-ecologically-sustainable-road-planning.jpg,"Jul 5, 2020"
SMEC cultivates next generation of female leaders,https://www.smec.com/general/smec-cultivates-next-generation-of-female-leaders/,https://www.smec.com/wp-content/uploads/2022/09/f44a62652a73a32581cc8435837f2ffa.jpg,"Jun 23, 2020"
SMEC supports Australia’s renewable energy future,https://www.smec.com/general/smec-supports-australias-renewable-energy-future/,https://www.smec.com/wp-content/uploads/2022/09/f4501b8986a6c2a5115bd0d049d32a63.jpg,"Jun 14, 2020"
SMEC continues to shape rail infrastructure in Indonesia,https://www.smec.com/project-win/smec-continues-to-shape-rail-infrastructure-in-indonesia/,https://www.smec.com/wp-content/uploads/2022/09/90a81ec8cac44d38de5938ce4e473b03.jpg,"Jun 14, 2020"
SMEC releases annual Sustainability Report,https://www.smec.com/general/smec-releases-annual-sustainability-report/,https://www.smec.com/wp-content/uploads/2022/09/b05f2b75c6fb658ece69a7accdea852c.jpg,"Jun 4, 2020"
Launching Innovate – our Phase 2 Reconciliation Action Plan,https://www.smec.com/general/launching-innovate-our-phase-2-reconciliation-action-plan/,https://www.smec.com/wp-content/uploads/2022/09/8caad3488cb0ed8753f41a327a827ac6.jpg,"Jun 2, 2020"
Check out the 2019 SMEC Foundation Review,https://www.smec.com/general/check-out-the-2019-smec-foundation-review/,https://www.smec.com/wp-content/uploads/2022/09/84c41217eb4b85993f53e479d00fde60.jpg,"May 31, 2020"
Innovative solutions to complex problems: 2019 in review,https://www.smec.com/general/innovative-solutions-to-complex-problems-2019-in-review/,https://www.smec.com/wp-content/uploads/2022/09/88a7b879590c668f023dca131e9823c4.jpg,"May 7, 2020"
Don’t miss our Q1 highlights in SMEC News,https://www.smec.com/general/dont-miss-our-q1-highlights-in-smec-news/,https://www.smec.com/wp-content/uploads/2022/09/74c395011bf9c1a8d29ddc7fa41431cf.jpg,"May 7, 2020"
SMEC and EMM partner on fast-tracked dam projects in Australia,https://www.smec.com/general/smec-and-emm-partner-on-fast-tracked-dam-projects-in-australia/,https://www.smec.com/wp-content/uploads/2022/09/af393b490e7164ed1bfa24ad1e6fbec5.jpg,"May 4, 2020"
SMEC grows rail and metro portfolio in India and Bangladesh,https://www.smec.com/general/smec-grows-rail-and-metro-portfolio-in-india-and-bangladesh/,https://www.smec.com/wp-content/uploads/2022/09/fdf5b2a090c855b9763a8e074c117555.jpg,"Apr 29, 2020"
SMEC appointed Project Verifier for Nowra Bridge in NSW,https://www.smec.com/general/smec-appointed-project-verifier-for-nowra-bridge-in-nsw/,https://www.smec.com/wp-content/uploads/2022/09/a16d6421cd3d5a4c35b454879d1f45a7.jpg,"Apr 28, 2020"
Innovative scanning solution for Port of Brisbane,https://www.smec.com/general/innovative-scanning-solution-for-port-of-brisbane/,https://www.smec.com/wp-content/uploads/2022/09/955411198d7e90743a8c9ba9482e3ef7.jpg,"Apr 14, 2020"
Bridging the gap for trade between Botswana and Zambia,https://www.smec.com/general/bridging-the-gap-for-trade-between-botswana-and-zambia/,https://www.smec.com/wp-content/uploads/2022/09/295f50eda673378027abf48c1de2ffd2.jpg,"Apr 2, 2020"
SMEC studying feasibility of Pilikambi Hydropower Project in PNG,https://www.smec.com/project-win/smec-studying-feasibility-of-pilikambi-hydropower-project-in-png/,https://www.smec.com/wp-content/uploads/2022/09/11270829f09db442e717dfe5613e8d21.jpg,"Apr 2, 2020"
"SMEC partners with award-winning Australian innovators, InQuik",https://www.smec.com/general/smec-partners-with-award-winning-australian-innovators-inquik/,https://www.smec.com/wp-content/uploads/2022/09/c4aeb9834255b0ec288009361102d108.jpg,"Mar 31, 2020"
SMEC wins top honours at the 2020 Client Choice Awards,https://www.smec.com/general/smec-wins-top-honours-at-the-2020-client-choice-awards/,https://www.smec.com/wp-content/uploads/2022/09/c4e18620b97a73bc5003066cd646111f.jpg,"Mar 27, 2020"
COVID-19 (Coronavirus) – Our response,https://www.smec.com/general/covid-19-coronavirus-our-response/,https://www.smec.com/wp-content/uploads/2022/09/92693aa2859344fdfa9fd36d63da958d.jpg,"Mar 13, 2020"
TBM launches under the streets of Melbourne,https://www.smec.com/general/tbm-launches-under-the-streets-of-melbourne/,https://www.smec.com/wp-content/uploads/2022/09/84c30d2158e30cc64f8bfbc0151d624b.jpg,"Mar 6, 2020"
SMEC recognised as an Employer of Choice for Gender Equality,https://www.smec.com/general/smec-recognised-as-an-employer-of-choice-for-gender-equality/,https://www.smec.com/wp-content/uploads/2022/09/09c12059e6e71f72bd2503b251a96b03-1.jpg,"Mar 1, 2020"
SMEC Australia continues its commitment to shaping communities,https://www.smec.com/general/smec-australia-continues-its-commitment-to-shaping-communities/,https://www.smec.com/wp-content/uploads/2022/09/a501b9aab060d89ef9354ae61df15343.jpg,"Feb 21, 2020"
Partnering to provide clean water to Rwandans,https://www.smec.com/project-win/partnering-to-provide-clean-water-to-rwandans/,https://www.smec.com/wp-content/uploads/2022/09/8ee2c9ef46c62ea4811570cf2da94e43.jpg,"Feb 19, 2020"
SMEC South Africa in Top 5 Best Managed Consulting Engineering Firms,https://www.smec.com/general/smec-south-africa-in-top-5-best-managed-consulting-engineering-firms/,https://www.smec.com/wp-content/uploads/2022/09/add9f0000de4a4e335f67165c4dc1394.jpg,"Feb 11, 2020"
New Director appointed to lead SMEC Urban business in Australia,https://www.smec.com/general/new-director-appointed-to-lead-smec-urban-business-in-australia/,https://www.smec.com/wp-content/uploads/2022/09/7a81f322961d3923619b541b53fb6324.jpg,"Feb 2, 2020"
Building multi-modal connectivity for Dhaka airport,https://www.smec.com/general/building-multi-modal-connectivity-for-dhaka-airport/,https://www.smec.com/wp-content/uploads/2022/09/b98008aa8f183c9ff68b9e7728fbf6e0.jpg,"Jan 21, 2020"
Providing a safe haven for the children of Tanzania,https://www.smec.com/general/providing-a-safe-haven-for-the-children-of-tanzania/,https://www.smec.com/wp-content/uploads/2022/09/988366318028be00004fea3699481225.jpg,"Jan 9, 2020"
